M_number,name,ra,dec,type,distance_ly,apparent_magnitude,x,y,z,display_name,description
M 76,M  76,25.58189905342,51.57542638057,PN,4.683600159999999,17.479999542236328,2.625434928951746,1.2568779752273345,3.6692587327661417,M  76,Deep sky object
M 76,M  76,25.58189905342,51.57542638057,PN,2433.12376,17.479999542236328,1363.9097889958239,652.9463576041725,1906.1748012838038,M  76,Deep sky object
M103,M 103,23.3379,60.65370000000001,OpC,6722.075159999999,7.400000095367432,3024.8686470906246,1305.0869310286525,5859.454942824918,M 103,Deep sky object
M103,M 103,23.3379,60.65370000000001,OpC,8160.423119999999,7.400000095367432,3672.111283367657,1584.3413398513771,7113.224777752521,M 103,Deep sky object
M103,M 103,23.3379,60.65370000000001,OpC,7175.432,7.400000095367432,3228.8748294999386,1393.1058943537291,6254.634097144503,M 103,Deep sky object
M103,M 103,23.3379,60.65370000000001,OpC,7475.495519999999,7.400000095367432,3363.9005041881173,1451.3630499357937,6516.191523025091,M 103,Deep sky object
M103,M 103,23.3379,60.65370000000001,OpC,7155.862639999999,7.400000095367432,3220.068807237666,1389.306514641855,6237.576004152291,M 103,Deep sky object
M 82,M  82,148.96845833333333,69.67970277777778,AGN,10.9914572,8.40999984741211,-3.2707077487708536,1.9676908944130984,10.30741455194298,M  82,Deep sky object
M 82,M  82,148.96845833333333,69.67970277777778,AGN,12.6874684,8.40999984741211,-3.775386689234012,2.271310854381885,11.897876144527654,M  82,Deep sky object
M 82,M  82,148.96845833333333,69.67970277777778,AGN,11.774231599999998,8.40999984741211,-3.50363649052308,2.107823183629461,11.04147374852052,M  82,Deep sky object
M 82,M  82,148.96845833333333,69.67970277777778,AGN,11.787603996,8.40999984741211,-3.5076156898613484,2.1102171102369076,11.054013926462053,M  82,Deep sky object
M 82,M  82,148.96845833333333,69.67970277777778,AGN,11.774231599999998,8.40999984741211,-3.50363649052308,2.107823183629461,11.04147374852052,M  82,Deep sky object
M 82,M  82,148.96845833333333,69.67970277777778,AGN,11.5133068,8.40999984741211,-3.425993576605672,2.0611124205573406,10.796787349661342,M  82,Deep sky object
M 82,M  82,148.96845833333333,69.67970277777778,AGN,11.5133068,8.40999984741211,-3.425993576605672,2.0611124205573406,10.796787349661342,M  82,Deep sky object
M 82,M  82,148.96845833333333,69.67970277777778,AGN,12.6874684,8.40999984741211,-3.775386689234012,2.271310854381885,11.897876144527654,M  82,Deep sky object
M 82,M  82,148.96845833333333,69.67970277777778,AGN,12.720083999999998,8.40999984741211,-3.7850920534736883,2.2771496997659,11.928461944385049,M  82,Deep sky object
M 82,M  82,148.96845833333333,69.67970277777778,AGN,15.949028399999998,8.40999984741211,-4.745923113201624,2.8551953927833975,14.956456130267409,M  82,Deep sky object
M 82,M  82,148.96845833333333,69.67970277777778,AGN,16.960112,8.40999984741211,-5.046789404631585,3.036199599687867,15.904615925846732,M  82,Deep sky object
M 81,M  81,148.88821939854,69.06529514038,Sy2,15.981644,6.940000057220459,-4.888937121369774,2.9505666026078767,14.926667259961402,M  81,Deep sky object
M 81,M  81,148.88821939854,69.06529514038,Sy2,11.0566884,6.940000057220459,-3.3823462941721503,2.0413103638450414,10.326816736993706,M  81,Deep sky object
M 81,M  81,148.88821939854,69.06529514038,Sy2,11.8394628,6.940000057220459,-3.6218044388923025,2.185827911727876,11.057918806869365,M  81,Deep sky object
M 81,M  81,148.88821939854,69.06529514038,Sy2,12.6874684,6.940000057220459,-3.8812174290058006,2.3423885886009472,11.849946049234665,M  81,Deep sky object
M 81,M  81,148.88821939854,69.06529514038,Sy2,11.3176132,6.940000057220459,-3.4621656757455344,2.089482879805986,10.570517426952259,M  81,Deep sky object
M 81,M  81,148.88821939854,69.06529514038,Sy2,11.578537999999998,6.940000057220459,-3.5419850573189176,2.137655395766931,10.81421811691081,M  81,Deep sky object
M 81,M  81,148.88821939854,69.06529514038,Sy2,11.578537999999998,6.940000057220459,-3.5419850573189176,2.137655395766931,10.81421811691081,M  81,Deep sky object
M 81,M  81,148.88821939854,69.06529514038,Sy2,12.067772,6.940000057220459,-3.6916463977690133,2.227978863193703,11.2711569105831,M  81,Deep sky object
M 81,M  81,148.88821939854,69.06529514038,Sy2,11.7334621,6.940000057220459,-3.589377815128115,2.1662578271187423,10.958915401573703,M  81,Deep sky object
M 81,M  81,148.88821939854,69.06529514038,Sy2,12.067772,6.940000057220459,-3.6916463977690133,2.227978863193703,11.2711569105831,M  81,Deep sky object
M 81,M  81,148.88821939854,69.06529514038,Sy2,11.774231599999998,6.940000057220459,-3.601849593498956,2.1737847827376395,10.996993634379725,M  81,Deep sky object
M 81,M  81,148.88821939854,69.06529514038,Sy2,11.774231599999998,6.940000057220459,-3.601849593498956,2.1737847827376395,10.996993634379725,M  81,Deep sky object
M 81,M  81,148.88821939854,69.06529514038,Sy2,11.8720784,6.940000057220459,-3.631781861588975,2.191849476222994,11.088381393114185,M  81,Deep sky object
M 81,M  81,148.88821939854,69.06529514038,Sy2,14.024708,6.940000057220459,-4.290291759569394,2.5892727329007896,13.098912085272252,M  81,Deep sky object
M 81,M  81,148.88821939854,69.06529514038,Sy2,12.2960812,6.940000057220459,-3.761488356645724,2.2701298146595295,11.484395014296833,M  81,Deep sky object
M 81,M  81,148.88821939854,69.06529514038,Sy2,11.741616,6.940000057220459,-3.5918721708022834,2.1677632182425217,10.966531048134907,M  81,Deep sky object
M 81,M  81,148.88821939854,69.06529514038,Sy2,13.4050116,6.940000057220459,-4.100720728332607,2.4748630074935454,12.520122946620686,M  81,Deep sky object
M102,M 102,226.6231708333333,55.76330833333333,SyG,47.944932,9.890000343322754,-18.525872022339055,-19.606437051283635,39.63705584993153,M 102,Deep sky object
M102,M 102,226.6231708333333,55.76330833333333,SyG,50.2932552,9.890000343322754,-19.433261672412804,-20.566752335428138,41.57846266707103,M 102,Deep sky object
M102,M 102,226.6231708333333,55.76330833333333,SyG,47.143892864,9.890000343322754,-18.216351330591678,-19.27886283769212,38.974820413418385,M 102,Deep sky object
M102,M 102,226.6231708333333,55.76330833333333,SyG,48.0101632,9.890000343322754,-18.55107729039666,-19.633112475843202,39.69098381707429,M 102,Deep sky object
M102,M 102,226.6231708333333,55.76330833333333,SyG,48.0101632,9.890000343322754,-18.55107729039666,-19.633112475843202,39.69098381707429,M 102,Deep sky object
M102,M 102,226.6231708333333,55.76330833333333,SyG,48.597244,9.890000343322754,-18.7779247029151,-19.87319129687933,40.17633552135917,M 102,Deep sky object
M102,M 102,226.6231708333333,55.76330833333333,SyG,50.064946,9.890000343322754,-19.34504323421119,-20.473388349469644,41.38971478207136,M 102,Deep sky object
M102,M 102,226.6231708333333,55.76330833333333,SyG,48.9234,9.890000343322754,-18.90395104320312,-20.006568419677176,40.44597535707299,M 102,Deep sky object
M102,M 102,226.6231708333333,55.76330833333333,SyG,42.1719708,9.890000343322754,-16.295205799241085,-17.245661977761724,34.86443075779691,M 102,Deep sky object
M101,M 101,210.80242916666668,54.34875,GiP,21.852452,7.860000133514404,-10.940040184666136,-6.522201485071069,17.756859715567135,M 101,Deep sky object
M101,M 101,210.80242916666668,54.34875,GiP,22.7656888,7.860000133514404,-11.397235893876065,-6.794771099372546,18.49893743502367,M 101,Deep sky object
M101,M 101,210.80242916666668,54.34875,GiP,22.667842,7.860000133514404,-11.34825063931786,-6.765567212125959,18.41942910793904,M 101,Deep sky object
M101,M 101,210.80242916666668,54.34875,GiP,23.196540876,7.860000133514404,-11.612934298114034,-6.92336554954835,18.849039101952986,M 101,Deep sky object
M101,M 101,210.80242916666668,54.34875,GiP,22.667842,7.860000133514404,-11.34825063931786,-6.765567212125959,18.41942910793904,M 101,Deep sky object
M101,M 101,210.80242916666668,54.34875,GiP,22.667842,7.860000133514404,-11.34825063931786,-6.765567212125959,18.41942910793904,M 101,Deep sky object
M101,M 101,210.80242916666668,54.34875,GiP,23.483232,7.860000133514404,-11.75646109396958,-7.00893293918085,19.081998500310952,M 101,Deep sky object
M101,M 101,210.80242916666668,54.34875,GiP,21.852452,7.860000133514404,-10.940040184666136,-6.522201485071069,17.756859715567135,M 101,Deep sky object
M101,M 101,210.80242916666668,54.34875,GiP,24.4617,7.860000133514404,-12.246313639551646,-7.300971811646718,19.87708177115724,M 101,Deep sky object
M101,M 101,210.80242916666668,54.34875,GiP,16.112106400000002,7.860000133514404,-8.066238583918018,-4.80890676660464,13.092371193268903,M 101,Deep sky object
M101,M 101,210.80242916666668,54.34875,GiP,21.852452,7.860000133514404,-10.940040184666136,-6.522201485071069,17.756859715567135,M 101,Deep sky object
M101,M 101,210.80242916666668,54.34875,GiP,17.612424,7.860000133514404,-8.817345820477184,-5.256699704385637,14.311498875233212,M 101,Deep sky object
M108,M 108,167.87902916666664,55.67412222222222,AGN,27.6254132,,-15.23065793138189,3.2710013759309495,22.81427323950132,M 108,Deep sky object
M108,M 108,167.87902916666664,55.67412222222222,AGN,28.53865,,-15.734150755559803,3.3791336528212286,23.568464090393924,M 108,Deep sky object
M108,M 108,167.87902916666664,55.67412222222222,AGN,33.920224,,-18.701162040893937,4.016341713067517,28.01280303315392,M 108,Deep sky object
M108,M 108,167.87902916666664,55.67412222222222,AGN,32.289444,,-17.80206771200481,3.8232483614777335,26.666033656559986,M 108,Deep sky object
M108,M 108,167.87902916666664,55.67412222222222,AGN,31.147898,,-17.172701681782414,3.688083015364884,25.723295092944227,M 108,Deep sky object
M108,M 108,167.87902916666664,55.67412222222222,AGN,28.701728,,-15.824060188448716,3.3984429879802067,23.703141028053317,M 108,Deep sky object
M108,M 108,167.87902916666664,55.67412222222222,AGN,32.6156,,-17.98188657778263,3.8618670317956902,26.93538753187877,M 108,Deep sky object
M108,M 108,167.87902916666664,55.67412222222222,AGN,38.812564,,-21.398445027561333,4.595621767836871,32.05311116293574,M 108,Deep sky object
M108,M 108,167.87902916666664,55.67412222222222,AGN,27.1361792,,-14.960929632715152,3.213073370454014,22.410242426523137,M 108,Deep sky object
M108,M 108,167.87902916666664,55.67412222222222,AGN,32.6156,,-17.98188657778263,3.8618670317956902,26.93538753187877,M 108,Deep sky object
M108,M 108,167.87902916666664,55.67412222222222,AGN,39.4322604,,-21.7401008725392,4.668997241440989,32.564883526041434,M 108,Deep sky object
M108,M 108,167.87902916666664,55.67412222222222,AGN,49.249556,,-27.152648732451773,5.831419218011491,40.67243517313695,M 108,Deep sky object
M 97,M  97,168.69880122825,55.01902300891,PN,2.26026108,15.777000427246094,-1.2706925193890586,0.2539370682314398,1.8519278161714279,M  97,Deep sky object
M 97,M  97,168.69880122825,55.01902300891,PN,2641.57984428,15.777000427246094,-1485.0654984934351,296.7776807251517,2164.3584608641413,M  97,Deep sky object
M 97,M  97,168.69880122825,55.01902300891,PN,2868.314036956,15.777000427246094,-1612.5328274106373,322.25093983907925,2350.1314063036375,M  97,Deep sky object
M 97,M  97,168.69880122825,55.01902300891,PN,2025.42876,15.777000427246094,-1138.672517374611,227.55399620739414,1659.5197313743965,M  97,Deep sky object
M109,M 109,179.39984644985,53.37472391176001,GiG,78.27744,,-46.6961135334811,0.48914359042422684,62.821901693356835,M 109,Deep sky object
M109,M 109,179.39984644985,53.37472391176001,GiG,63.8939604,,-38.11570267170395,0.39926345568377514,51.278377257202514,M 109,Deep sky object
M109,M 109,179.39984644985,53.37472391176001,GiG,85.3876408,,-50.937677179438964,0.533574133221094,68.52822443050341,M 109,Deep sky object
M109,M 109,179.39984644985,53.37472391176001,GiG,94.58524,,-56.424470519623,0.5910485050959408,75.90979787947285,M 109,Deep sky object
M109,M 109,179.39984644985,53.37472391176001,GiG,77.29897199999999,,-46.11241211431258,0.48302929554392393,62.036627922189865,M 109,Deep sky object
M109,M 109,179.39984644985,53.37472391176001,GiG,87.3771924,,-52.12453673174828,0.5460065328110432,70.12494776520957,M 109,Deep sky object
M109,M 109,179.39984644985,53.37472391176001,GiG,67.514292,,-40.27539792262745,0.4218863467408956,54.18389021052027,M 109,Deep sky object
M109,M 109,179.39984644985,53.37472391176001,GiG,71.75431999999999,,-42.804770739024335,0.4483816245555412,57.58674321891043,M 109,Deep sky object
M109,M 109,179.39984644985,53.37472391176001,GiG,59.9148572,,-35.74198356708533,0.37439865650387694,48.08493058779021,M 109,Deep sky object
M 51,M  51,202.469575,47.19525833333333,Sy2,26.09248,8.359999656677246,-16.383885826117936,-6.776237138261917,19.143364595419786,M  51,Deep sky object
M 51,M  51,202.469575,47.19525833333333,Sy2,24.8530872,8.359999656677246,-15.605651249377335,-6.454365874194476,18.23405477713735,M  51,Deep sky object
M 51,M  51,202.469575,47.19525833333333,Sy2,27.397104,8.359999656677246,-17.20308011742383,-7.1150489951750115,20.10053282519078,M  51,Deep sky object
M 51,M  51,202.469575,47.19525833333333,Sy2,24.787856,8.359999656677246,-15.56469153481204,-6.437425281348822,18.1861963656488,M  51,Deep sky object
M 51,M  51,202.469575,47.19525833333333,Sy2,22.0807612,8.359999656677246,-13.864863380352304,-5.734390678254147,16.200072288873997,M  51,Deep sky object
M 51,M  51,202.469575,47.19525833333333,Sy2,27.397104,8.359999656677246,-17.20308011742383,-7.1150489951750115,20.10053282519078,M  51,Deep sky object
M 51,M  51,202.469575,47.19525833333333,Sy2,24.5595468,8.359999656677246,-15.421332533833505,-6.378133206389029,18.018691925438876,M  51,Deep sky object
M 51,M  51,202.469575,47.19525833333333,Sy2,20.221672,8.359999656677246,-12.6975115152414,-5.251583782152985,14.836107561450337,M  51,Deep sky object
M 51,M  51,202.469575,47.19525833333333,Sy2,25.114012,8.359999656677246,-15.76949010763851,-6.522128245577094,18.425488423091547,M  51,Deep sky object
M 51,M  51,202.469575,47.19525833333333,Sy2,26.09248,8.359999656677246,-16.383885826117936,-6.776237138261917,19.143364595419786,M  51,Deep sky object
M106,M 106,184.7400833333333,47.30371944444444,Sy2,27.7558756,8.40999984741211,-18.757217981545253,-1.555335783370201,20.399419955391846,M 106,Deep sky object
M106,M 106,184.7400833333333,47.30371944444444,Sy2,22.667842,8.40999984741211,-15.31876204133249,-1.2702213506959927,16.65992581550803,M 106,Deep sky object
M106,M 106,184.7400833333333,47.30371944444444,Sy2,26.0272488,8.40999984741211,-17.589024617242195,-1.4584699825257583,19.1289507924826,M 106,Deep sky object
M106,M 106,184.7400833333333,47.30371944444444,Sy2,24.7552404,8.40999984741211,-16.729410632189012,-1.3871913743572064,18.194077257511648,M 106,Deep sky object
M106,M 106,184.7400833333333,47.30371944444444,Sy2,24.298622,8.40999984741211,-16.42083125293915,-1.361604181681316,17.858481629573358,M 106,Deep sky object
M106,M 106,184.7400833333333,47.30371944444444,Sy2,25.5380148,8.40999984741211,-17.258403853760203,-1.4310551332301615,18.769384048263003,M 106,Deep sky object
M106,M 106,184.7400833333333,47.30371944444444,Sy2,22.341686,8.40999984741211,-15.09834819901116,-1.251944784498928,16.420214652694963,M 106,Deep sky object
M106,M 106,184.7400833333333,47.30371944444444,Sy2,24.9835496,8.40999984741211,-16.883700321813937,-1.3999849706951515,18.361875071480792,M 106,Deep sky object
M106,M 106,184.7400833333333,47.30371944444444,Sy2,24.855696448,8.40999984741211,-16.79729809562398,-1.3928205567459024,18.26790829565807,M 106,Deep sky object
M106,M 106,184.7400833333333,47.30371944444444,Sy2,24.9835496,8.40999984741211,-16.883700321813937,-1.3999849706951515,18.361875071480792,M 106,Deep sky object
M106,M 106,184.7400833333333,47.30371944444444,Sy2,23.8420036,8.40999984741211,-16.112251873689285,-1.3360169890054254,17.522886001635065,M 106,Deep sky object
M106,M 106,184.7400833333333,47.30371944444444,Sy2,23.483232,8.40999984741211,-15.869796647135818,-1.3159127661886543,17.259203722540693,M 106,Deep sky object
M106,M 106,184.7400833333333,47.30371944444444,Sy2,23.8420036,8.40999984741211,-16.112251873689285,-1.3360169890054254,17.522886001635065,M 106,Deep sky object
M106,M 106,184.7400833333333,47.30371944444444,Sy2,23.157076,8.40999984741211,-15.649382804814486,-1.2976361999915895,17.019492559727627,M 106,Deep sky object
M106,M 106,184.7400833333333,47.30371944444444,Sy2,24.4617,8.40999984741211,-16.531038174099812,-1.370742464779848,17.978337210979888,M 106,Deep sky object
M106,M 106,184.7400833333333,47.30371944444444,Sy2,21.526296,8.40999984741211,-14.547313593207832,-1.2062533690062662,15.8209367456623,M 106,Deep sky object
M106,M 106,184.7400833333333,47.30371944444444,Sy2,22.83092,8.40999984741211,-15.428968962493157,-1.279359633794525,16.77978139691456,M 106,Deep sky object
M106,M 106,184.7400833333333,47.30371944444444,Sy2,24.3964688,8.40999984741211,-16.486955405635545,-1.3670871515404353,17.930394978417276,M 106,Deep sky object
M106,M 106,184.7400833333333,47.30371944444444,Sy2,23.483232,8.40999984741211,-15.869796647135818,-1.3159127661886543,17.259203722540693,M 106,Deep sky object
M106,M 106,184.7400833333333,47.30371944444444,Sy2,22.341686,8.40999984741211,-15.09834819901116,-1.251944784498928,16.420214652694963,M 106,Deep sky object
M106,M 106,184.7400833333333,47.30371944444444,Sy2,22.178608,8.40999984741211,-14.988141277850495,-1.2428065014003957,16.300359071288433,M 106,Deep sky object
M 79,M  79,81.04412500000002,-24.52425,GlC,0.04240028,8.15999984741211,0.006005141866149301,0.03810487899951416,-0.017599437822788694,M  79,Deep sky object
M 38,M  38,82.1668,35.819,OpC,3.3920224,6.400000095367432,0.3748630825093142,2.7248237932594686,1.985101742269261,M  38,Deep sky object
M 38,M  38,82.1668,35.819,OpC,3.77688648,6.400000095367432,0.41739562456325563,3.0339864928792926,2.2103344399498117,M  38,Deep sky object
M 38,M  38,82.1668,35.819,OpC,3600.76224,6.400000095367432,397.93157989450276,2892.5052574600513,2107.2618494858307,M  38,Deep sky object
M 38,M  38,82.1668,35.819,OpC,3734.4862,6.400000095367432,412.7098360318892,2999.9261954635494,2185.520668171446,M  38,Deep sky object
M 38,M  38,82.1668,35.819,OpC,3483.34608,6.400000095367432,384.95555011533423,2798.1844338472233,2038.5467891765102,M  38,Deep sky object
M 38,M  38,82.1668,35.819,OpC,3731.22464,6.400000095367432,412.3493907602456,2997.3061725854154,2183.611916496187,M  38,Deep sky object
M 38,M  38,82.1668,35.819,OpC,3476.82296,6.400000095367432,384.2346595720471,2792.9443880909553,2034.7292858259923,M  38,Deep sky object
M 36,M  36,84.0826,34.133900000000004,OpC,3789.93272,6.0,323.41142698664316,3120.3197218375276,2126.6405207587,M  36,Deep sky object
M 36,M  36,84.0826,34.133900000000004,OpC,4344.397919999999,6.0,370.7263517609369,3576.820885961778,2437.766930852485,M  36,Deep sky object
M 36,M  36,84.0826,34.133900000000004,OpC,3542.05416,6.0,302.25887238166484,2916.2368484643334,1987.5487138932428,M  36,Deep sky object
M 36,M  36,84.0826,34.133900000000004,OpC,3913.872,6.0,333.98770428913235,3222.3611585241247,2196.1864241914286,M  36,Deep sky object
M 36,M  36,84.0826,34.133900000000004,OpC,4298.73608,6.0,366.8298285442304,3539.2266724456636,2412.1447559035855,M  36,Deep sky object
M 41,M  41,101.51290000000002,-20.7186,OpC,2.1526296,4.5,-0.4018550717269218,1.97290701625194,-0.7615540698777591,M  41,Deep sky object
M 41,M  41,101.51290000000002,-20.7186,OpC,2298.39850108,4.5,-429.0673576673632,2106.5057030358003,-813.1239729763147,M  41,Deep sky object
M 41,M  41,101.51290000000002,-20.7186,OpC,2243.95328,4.5,-418.90346870927607,2056.606101789901,-793.8624243574217,M  41,Deep sky object
M 41,M  41,101.51290000000002,-20.7186,OpC,2273.30732,4.5,-424.3833105964613,2083.5093792842454,-804.2472525830274,M  41,Deep sky object
M 41,M  41,101.51290000000002,-20.7186,OpC,2299.3998,4.5,-429.2542811628483,2107.4234037236633,-813.4782110057881,M  41,Deep sky object
M 41,M  41,101.51290000000002,-20.7186,OpC,2260.26108,4.5,-421.9478253132679,2071.552367064537,-799.6317733716471,M  41,Deep sky object
M 30,M  30,325.0921666666667,-23.17986111111111,GlC,0.0228309199999999,7.099999904632568,0.01721159531704283,-0.012010473832261778,-0.00898667975468693,M  30,Deep sky object
M  2,M   2,323.36258333333336,-0.8232499999999998,GlC,0.0391387199999999,6.25,0.03140276072512002,-0.023353582020213405,-0.0005623423373856776,M   2,Deep sky object
M 77,M  77,40.66962152891999,-0.01329435839,Sy2,47.944932,8.869999885559082,36.36526984699485,31.245536156088104,-0.011124678094784818,M  77,Deep sky object
M 77,M  77,40.66962152891999,-0.01329435839,Sy2,32.917294299999995,8.869999885559082,24.96710788644867,21.4520798404979,-0.007637810453851411,M  77,Deep sky object
M 77,M  77,40.66962152891999,-0.01329435839,Sy2,61.96964,8.869999885559082,47.00272973421103,40.38538686841319,-0.014378835632715069,M  77,Deep sky object
M 77,M  77,40.66962152891999,-0.01329435839,Sy2,53.163428,8.869999885559082,40.32339445619157,34.64641083974396,-0.01233552741122398,M  77,Deep sky object
M 77,M  77,40.66962152891999,-0.01329435839,Sy2,32.6156,8.869999885559082,24.738278807479492,21.25546677284905,-0.007567808227744773,M  77,Deep sky object
M 77,M  77,40.66962152891999,-0.01329435839,Sy2,45.66184,8.869999885559082,34.633590330471286,29.75765348198867,-0.010594931518842682,M  77,Deep sky object
M 77,M  77,40.66962152891999,-0.01329435839,Sy2,50.4237176,8.869999885559082,38.24537903636329,32.86095163082463,-0.01169983152009342,M  77,Deep sky object
M 77,M  77,40.66962152891999,-0.01329435839,Sy2,52.83727199999999,8.869999885559082,40.07601166811676,34.43385617201545,-0.012259849328946531,M  77,Deep sky object
M 77,M  77,40.66962152891999,-0.01329435839,Sy2,53.81574,8.869999885559082,40.818160032341154,35.07152017520093,-0.012486883575778877,M  77,Deep sky object
M 15,M  15,322.49304166666667,12.166999999999998,GlC,33.7897616,,26.202619406660794,-20.111033345546705,7.121591324193362,M  15,Deep sky object
M 15,M  15,322.49304166666667,12.166999999999998,GlC,32.289444,,25.039182637639183,-19.218072405493476,6.8053816708025385,M  15,Deep sky object
