M_number,name,ra,dec,type,distance_ly,apparent_magnitude,x,y,z,display_name,description
M 74,M  74,24.17393801526,15.78364097564,G,23.809388,9.460000038146973,20.902466509456236,9.38251504541516,6.476284596754736,M  74,Deep sky object
M 74,M  74,24.17393801526,15.78364097564,G,23.809388,9.460000038146973,20.902466509456236,9.38251504541516,6.476284596754736,M  74,Deep sky object
M 74,M  74,24.17393801526,15.78364097564,G,23.809388,9.460000038146973,20.902466509456236,9.38251504541516,6.476284596754736,M  74,Deep sky object
M 74,M  74,24.17393801526,15.78364097564,G,33.2352964,9.460000038146973,29.177552565939596,13.09696278257267,9.040183567250791,M  74,Deep sky object
M 74,M  74,24.17393801526,15.78364097564,G,33.069282996,9.460000038146973,29.031807970688728,13.031542232461485,8.995027007528211,M  74,Deep sky object
M 74,M  74,24.17393801526,15.78364097564,G,23.483232,9.460000038146973,20.616131351792454,9.253987442053308,6.387568369401932,M  74,Deep sky object
M 74,M  74,24.17393801526,15.78364097564,G,35.87716,9.460000038146973,31.496867343016252,14.138036369803668,9.758785008808507,M  74,Deep sky object
M 74,M  74,24.17393801526,15.78364097564,G,37.181784,9.460000038146973,32.64220797367138,14.652146783251071,10.113649918219727,M  74,Deep sky object
M 74,M  74,24.17393801526,15.78364097564,G,31.637131999999998,9.460000038146973,27.774510293387053,12.467177526099595,8.605474053222046,M  74,Deep sky object
M 33,M  33,23.46206906218,30.660175111980003,GiG,2.609248,5.71999979019165,2.058927160612554,0.8936267235222819,1.3305733169588048,M  33,Deep sky object
M 33,M  33,23.46206906218,30.660175111980003,GiG,2.44617,5.71999979019165,1.9302442130742694,0.8377750533021392,1.2474124846488794,M  33,Deep sky object
M 33,M  33,23.46206906218,30.660175111980003,GiG,2.7397104,5.71999979019165,2.1618735186431817,0.9383080596983959,1.3971019828067448,M  33,Deep sky object
M 33,M  33,23.46206906218,30.660175111980003,GiG,2776.0441784,5.71999979019165,2190.544079354712,950.7518118234437,1415.6302162453962,M  33,Deep sky object
M 33,M  33,23.46206906218,30.660175111980003,GiG,2675.620746,5.71999979019165,2111.3011202606363,916.35835330188,1364.4197757089444,M  33,Deep sky object
M 33,M  33,23.46206906218,30.660175111980003,GiG,2497.050336,5.71999979019165,1970.3932927062142,855.2007744108237,1273.358664329576,M  33,Deep sky object
M 33,M  33,23.46206906218,30.660175111980003,GiG,3.0332508,5.71999979019165,2.393502824212094,1.0388410660946525,1.5467914809646104,M  33,Deep sky object
M 33,M  33,23.46206906218,30.660175111980003,GiG,3.0332508,5.71999979019165,2.393502824212094,1.0388410660946525,1.5467914809646104,M  33,Deep sky object
M 33,M  33,23.46206906218,30.660175111980003,GiG,2.9680196,5.71999979019165,2.3420296451967806,1.0165003980065956,1.5135271480406403,M  33,Deep sky object
M 33,M  33,23.46206906218,30.660175111980003,GiG,2.9680196,5.71999979019165,2.3420296451967806,1.0165003980065956,1.5135271480406403,M  33,Deep sky object
M 33,M  33,23.46206906218,30.660175111980003,GiG,2674.4792,5.71999979019165,2110.4003396278686,915.9673916103392,1363.837649882775,M  33,Deep sky object
M 33,M  33,23.46206906218,30.660175111980003,GiG,2.935404,5.71999979019165,2.316293055689124,1.0053300639625673,1.4968949815786554,M  33,Deep sky object
M 33,M  33,23.46206906218,30.660175111980003,GiG,2.8701728,5.71999979019165,2.2648198766738097,0.9829893958745101,1.4636306486546853,M  33,Deep sky object
M 33,M  33,23.46206906218,30.660175111980003,GiG,2.7397104,5.71999979019165,2.1618735186431817,0.9383080596983959,1.3971019828067448,M  33,Deep sky object
M 33,M  33,23.46206906218,30.660175111980003,GiG,13.4050116,5.71999979019165,10.577738287646998,4.591007292095723,6.835820415875859,M  33,Deep sky object
M 32,M  32,10.67427,40.86517,GiG,2.5766324,8.079999923706055,1.9148636074631347,0.36092669497030777,1.685842166515252,M  32,Deep sky object
M 32,M  32,10.67427,40.86517,GiG,2.5766324,8.079999923706055,1.9148636074631347,0.36092669497030777,1.685842166515252,M  32,Deep sky object
M 32,M  32,10.67427,40.86517,GiG,2.5440168,8.079999923706055,1.8906248276218296,0.35635800262891154,1.6645023922555655,M  32,Deep sky object
M 32,M  32,10.67427,40.86517,GiG,2.283092,8.079999923706055,1.6967145888913853,0.3198084638977411,1.4937841981780715,M  32,Deep sky object
M 32,M  32,10.67427,40.86517,GiG,2.5440168,8.079999923706055,1.8906248276218296,0.35635800262891154,1.6645023922555655,M  32,Deep sky object
M 32,M  32,10.67427,40.86517,GiG,2.5440168,8.079999923706055,1.8906248276218296,0.35635800262891154,1.6645023922555655,M  32,Deep sky object
M 32,M  32,10.67427,40.86517,GiG,2.6418636,8.079999923706055,1.9633411671457461,0.37006407965310045,1.7285217150346257,M  32,Deep sky object
M 32,M  32,10.67427,40.86517,GiG,2.5440168,8.079999923706055,1.8906248276218296,0.35635800262891154,1.6645023922555655,M  32,Deep sky object
M 32,M  32,10.67427,40.86517,GiG,13.4050116,8.079999923706055,9.962138514776562,1.8777325523138797,8.770647220731249,M  32,Deep sky object
M 31,M  31,10.684708333333331,41.26875,rG,2482.04716,3.440000057220459,1833.221605751706,345.88410730659695,1637.1380005918627,M  31,Deep sky object
M 31,M  31,10.684708333333331,41.26875,rG,2.5766324,3.440000057220459,1.9030815618184593,0.35906497341946325,1.6995256510743382,M  31,Deep sky object
M 31,M  31,10.684708333333331,41.26875,rG,2.5114012,3.440000057220459,1.8549022817724226,0.3499747209278313,1.656499685224355,M  31,Deep sky object
M 31,M  31,10.684708333333331,41.26875,rG,2.6744791999999995,3.440000057220459,1.9753504818875147,0.3727003521569112,1.764064599849313,M  31,Deep sky object
M 31,M  31,10.684708333333331,41.26875,rG,2.5114012,3.440000057220459,1.8549022817724226,0.3499747209278313,1.656499685224355,M  31,Deep sky object
M 31,M  31,10.684708333333331,41.26875,rG,2384.20036,3.440000057220459,1760.9526856826503,332.2487285691489,1572.5990518168876,M  31,Deep sky object
M 31,M  31,10.684708333333331,41.26875,rG,2599.46332,3.440000057220459,1919.9443098345723,362.2465617915345,1714.5847391218324,M  31,Deep sky object
M 31,M  31,10.684708333333331,41.26875,rG,2.5114012,3.440000057220459,1.8549022817724226,0.3499747209278313,1.656499685224355,M  31,Deep sky object
M 31,M  31,10.684708333333331,41.26875,rG,2452.69312,3.440000057220459,1811.5409297309893,341.79349368536253,1617.77631595937,M  31,Deep sky object
M 31,M  31,10.684708333333331,41.26875,rG,2540.75524,3.440000057220459,1876.582957793139,354.06533454906565,1675.8613698568474,M  31,Deep sky object
M 31,M  31,10.684708333333331,41.26875,rG,2.283092,3.440000057220459,1.6862748016112932,0.31815883720711935,1.5059088047494136,M  31,Deep sky object
M 31,M  31,10.684708333333331,41.26875,rG,2.5440168,3.440000057220459,1.8789919217954412,0.3545198471736473,1.6780126681493468,M  31,Deep sky object
M 31,M  31,10.684708333333331,41.26875,rG,2.609248,3.440000057220459,1.927171201841478,0.36361009966527924,1.72103863399933,M  31,Deep sky object
M 31,M  31,10.684708333333331,41.26875,rG,2.5440168,3.440000057220459,1.8789919217954412,0.3545198471736473,1.6780126681493468,M  31,Deep sky object
M110,M 110,10.09190514583,41.68541867226,GiG,2.609248,8.069999694824219,1.9184569213362004,0.3414495896271099,1.7352551236704954,M 110,Deep sky object
M110,M 110,10.09190514583,41.68541867226,GiG,2.609248,8.069999694824219,1.9184569213362004,0.3414495896271099,1.7352551236704954,M 110,Deep sky object
M110,M 110,10.09190514583,41.68541867226,GiG,2.6418636,8.069999694824219,1.9424376328529032,0.34571770949744884,1.7569458127163766,M 110,Deep sky object
M110,M 110,10.09190514583,41.68541867226,GiG,2.283092,8.069999694824219,1.6786498061691753,0.29876839092372115,1.5183482332116833,M 110,Deep sky object
M110,M 110,10.09190514583,41.68541867226,GiG,2.6418636,8.069999694824219,1.9424376328529032,0.34571770949744884,1.7569458127163766,M 110,Deep sky object
M110,M 110,10.09190514583,41.68541867226,GiG,2.4787856,8.069999694824219,1.8225340752693904,0.32437711014575443,1.6484923674869707,M 110,Deep sky object
M110,M 110,10.09190514583,41.68541867226,GiG,2.6418636,8.069999694824219,1.9424376328529032,0.34571770949744884,1.7569458127163766,M 110,Deep sky object
M110,M 110,10.09190514583,41.68541867226,GiG,13.4050116,8.069999694824219,9.856072433364728,1.7541972667092771,8.914873197857169,M 110,Deep sky object
M 96,M  96,161.6906,11.819938888888888,GiP,35.87716,9.25,-33.3386206836654,11.03176275332193,7.348958506529829,M  96,Deep sky object
M 96,M  96,161.6906,11.819938888888888,GiP,32.289444,9.25,-30.004758615298854,9.928586477989734,6.614062655876846,M  96,Deep sky object
M 96,M  96,161.6906,11.819938888888888,GiP,32.9091404,9.25,-30.580607518016706,10.119135107365294,6.740999211898724,M  96,Deep sky object
M 96,M  96,161.6906,11.819938888888888,GiP,34.311611199999994,9.25,-31.883844508378168,10.550376742267877,7.028276680790344,M  96,Deep sky object
M 96,M  96,161.6906,11.819938888888888,GiP,31.7349788,9.25,-29.489525386551296,9.758095599074759,6.5004878425941115,M  96,Deep sky object
M 96,M  96,161.6906,11.819938888888888,GiP,33.8549928,9.25,-31.45953479058607,10.409972489043781,6.934744481616328,M  96,Deep sky object
M 96,M  96,161.6906,11.819938888888888,GiP,33.9854552,9.25,-31.580766138526666,10.45008798996495,6.9614679670946185,M  96,Deep sky object
M 96,M  96,161.6906,11.819938888888888,GiP,33.9854552,9.25,-31.580766138526666,10.45008798996495,6.9614679670946185,M  96,Deep sky object
M 96,M  96,161.6906,11.819938888888888,GiP,34.8008452,9.25,-32.338462063155426,10.700809870722267,7.128489751333933,M  96,Deep sky object
M 96,M  96,161.6906,11.819938888888888,GiP,37.50794,9.25,-34.85401253292291,11.53320651483656,7.683002075008456,M  96,Deep sky object
M 96,M  96,161.6906,11.819938888888888,GiP,34.311611199999994,9.25,-31.883844508378168,10.550376742267877,7.028276680790344,M  96,Deep sky object
M 96,M  96,161.6906,11.819938888888888,GiP,32.941756,9.25,-30.610915355001854,10.129163982595585,6.747680083268296,M  96,Deep sky object
M 96,M  96,161.6906,11.819938888888888,GiP,34.1485332,9.25,-31.732305323452426,10.500232366116418,6.994872323942483,M  96,Deep sky object
M 96,M  96,161.6906,11.819938888888888,GiP,39.13872,9.25,-36.36940438218043,12.034650276351194,8.017045643487085,M  96,Deep sky object
M 96,M  96,161.6906,11.819938888888888,GiP,45.66184,9.25,-42.4309717792105,14.040425322409725,9.3532199174016,M  96,Deep sky object
M 96,M  96,161.6906,11.819938888888888,GiP,33.9854552,9.25,-31.580766138526666,10.45008798996495,6.9614679670946185,M  96,Deep sky object
M105,M 105,161.95666666666665,12.581630555555554,LIN,26.418636,9.760000228881836,-24.51623260318714,7.986311264421333,5.754780572245721,M 105,Deep sky object
M105,M 105,161.95666666666665,12.581630555555554,LIN,33.9528396,9.760000228881836,-31.50789893817014,10.26388892131186,7.395958735441722,M 105,Deep sky object
M105,M 105,161.95666666666665,12.581630555555554,LIN,35.9423912,9.760000228881836,-33.35418312186695,10.865327177027543,7.829343445203438,M 105,Deep sky object
M105,M 105,161.95666666666665,12.581630555555554,LIN,33.594068,9.760000228881836,-31.174962446028093,10.155432842412312,7.3178073943371515,M 105,Deep sky object
M105,M 105,161.95666666666665,12.581630555555554,LIN,36.5620876,9.760000228881836,-33.92925524465776,11.052660404217672,7.964332125293152,M 105,Deep sky object
M105,M 105,161.95666666666665,12.581630555555554,LIN,56.098832,9.760000228881836,-52.05916058948381,16.95858688247493,12.220027881805729,M 105,Deep sky object
M105,M 105,161.95666666666665,12.581630555555554,LIN,36.5947032,9.760000228881836,-33.959522198488855,11.062520047753996,7.971436792666294,M 105,Deep sky object
M 95,M  95,160.99054728575,11.703694775369998,GiP,30.332508,9.729999542236328,-28.082090160185686,9.674621683200947,6.1529626272393525,M  95,Deep sky object
M 95,M  95,160.99054728575,11.703694775369998,GiP,32.6156,9.729999542236328,-30.19579587116741,10.402819014194568,6.616088846493928,M  95,Deep sky object
M 95,M  95,160.99054728575,11.703694775369998,GiP,31.147898,9.729999542236328,-28.836985056964874,9.934692158555812,6.318364848401702,M  95,Deep sky object
M 95,M  95,160.99054728575,11.703694775369998,GiP,31.8654412,9.729999542236328,-29.501292566130555,10.163554176868091,6.463918803024567,M  95,Deep sky object
M 95,M  95,160.99054728575,11.703694775369998,GiP,30.4303548,9.729999542236328,-28.17267754779919,9.705830140243531,6.172810893778834,M  95,Deep sky object
M 95,M  95,160.99054728575,11.703694775369998,GiP,32.452521999999995,9.729999542236328,-30.04481689181156,10.350804919123592,6.583008402261457,M  95,Deep sky object
M 95,M  95,160.99054728575,11.703694775369998,GiP,32.316514948,9.729999542236328,-29.9189004230288,10.307425163834402,6.555419311771578,M  95,Deep sky object
M 95,M  95,160.99054728575,11.703694775369998,GiP,32.452521999999995,9.729999542236328,-30.04481689181156,10.350804919123592,6.583008402261457,M  95,Deep sky object
M 95,M  95,160.99054728575,11.703694775369998,GiP,34.4746892,9.729999542236328,-31.91695623582395,10.995779698003657,6.993205910744082,M  95,Deep sky object
M 95,M  95,160.99054728575,11.703694775369998,GiP,1010.431288,9.729999542236328,-935.4657560887663,322.27933305974767,204.96643246438188,M  95,Deep sky object
M 95,M  95,160.99054728575,11.703694775369998,GiP,34.1485332,9.729999542236328,-31.614998277112278,10.891751507861713,6.927045022279143,M  95,Deep sky object
M 95,M  95,160.99054728575,11.703694775369998,GiP,31.963288,9.729999542236328,-29.59187995374406,10.194762633910676,6.483767069564049,M  95,Deep sky object
M 95,M  95,160.99054728575,11.703694775369998,GiP,32.6156,9.729999542236328,-30.19579587116741,10.402819014194568,6.616088846493928,M  95,Deep sky object
M 95,M  95,160.99054728575,11.703694775369998,GiP,32.6156,9.729999542236328,-30.19579587116741,10.402819014194568,6.616088846493928,M  95,Deep sky object
M 95,M  95,160.99054728575,11.703694775369998,GiP,39.13872,9.729999542236328,-36.23495504540089,12.48338281703348,7.939306615792713,M  95,Deep sky object
M 95,M  95,160.99054728575,11.703694775369998,GiP,28.4081876,9.729999542236328,-26.30053820378681,9.060855361363469,5.762613385296211,M  95,Deep sky object
M 95,M  95,160.99054728575,11.703694775369998,GiP,32.6156,9.729999542236328,-30.19579587116741,10.402819014194568,6.616088846493928,M  95,Deep sky object
M 65,M  65,169.73295193949,13.092305751019998,GiP,47.944932,,-45.95091764908864,8.323399804070554,10.860510457289587,M  65,Deep sky object
M 65,M  65,169.73295193949,13.092305751019998,GiP,39.791032,,-38.13613573597833,6.907855619704814,9.013484869315167,M  65,Deep sky object
M 65,M  65,169.73295193949,13.092305751019998,GiP,36.9208592,,-35.3853325025635,6.4095840668080735,8.363331862348172,M  65,Deep sky object
M 65,M  65,169.73295193949,13.092305751019998,GiP,29.027884,,-27.820623610672712,5.039337296342036,6.575411093188934,M  65,Deep sky object
M 65,M  65,169.73295193949,13.092305751019998,GiP,41.258734,,-39.542796480338176,7.162653572890647,9.345949475150562,M  65,Deep sky object
M 65,M  65,169.73295193949,13.092305751019998,GiP,47.618776,,-45.63832637256422,8.266778036695923,10.78662943377061,M  65,Deep sky object
M 65,M  65,169.73295193949,13.092305751019998,GiP,39.7584164,,-38.10487660832588,6.90219344296735,9.006096766963271,M  65,Deep sky object
M 65,M  65,169.73295193949,13.092305751019998,GiP,24.135544,,-23.131754462806523,4.190010785722592,5.467195740404282,M  65,Deep sky object
M 65,M  65,169.73295193949,13.092305751019998,GiP,35.87716,,-34.38504041768538,6.228394411209258,8.126912587087446,M  65,Deep sky object
M 65,M  65,169.73295193949,13.092305751019998,GiP,27.005716799999995,,-25.88255769622135,4.688282338619332,6.117348747371277,M  65,Deep sky object
M 66,M  66,170.0626,12.9915,GiP,30.006352,8.920000076293945,-28.799626854910073,5.045713391671129,6.74562300569467,M  66,Deep sky object
M 66,M  66,170.0626,12.9915,GiP,36.26854719999999,8.920000076293945,-34.80998376376086,6.098731838628581,8.15340519818747,M  66,Deep sky object
M 66,M  66,170.0626,12.9915,GiP,30.658664,8.920000076293945,-29.42570569958203,5.155402813229197,6.8922669840793365,M  66,Deep sky object
M 66,M  66,170.0626,12.9915,GiP,24.7552404,8.920000076293945,-23.75969215530081,4.162713548128682,5.565138979698103,M  66,Deep sky object
M 66,M  66,170.0626,12.9915,GiP,32.778678,8.920000076293945,-31.460461944765893,5.511893433292919,7.368859913829503,M  66,Deep sky object
M 66,M  66,170.0626,12.9915,GiP,34.63776719999999,8.920000076293945,-33.24478665208097,5.824508284733412,7.786795252225802,M  66,Deep sky object
M 66,M  66,170.0626,12.9915,GiP,32.9091404,8.920000076293945,-31.58567771370028,5.533831317604531,7.398188709506436,M  66,Deep sky object
M 66,M  66,170.0626,12.9915,GiP,34.9639232,8.920000076293945,-33.55782607441696,5.8793529955124475,7.860117241418138,M  66,Deep sky object
M 66,M  66,170.0626,12.9915,GiP,30.5934328,8.920000076293945,-29.363097815114834,5.144433871073391,6.87760258624087,M  66,Deep sky object
M 66,M  66,170.0626,12.9915,GiP,27.1361792,8.920000076293945,-26.044879938353457,4.5630799368156305,6.1003895008021365,M  66,Deep sky object
M 66,M  66,170.0626,12.9915,GiP,37.44760114,8.920000076293945,-35.94162127550544,6.296995468094791,8.418464189117756,M  66,Deep sky object
M 66,M  66,170.0626,12.9915,GiP,27.1361792,8.920000076293945,-26.044879938353457,4.5630799368156305,6.1003895008021365,M  66,Deep sky object
M 66,M  66,170.0626,12.9915,GiP,29.3214244,8.920000076293945,-28.14224406800452,4.9305394990351585,6.59164682839077,M  66,Deep sky object
M 66,M  66,170.0626,12.9915,GiP,26.09248,8.920000076293945,-25.043153786878324,4.387576862322721,5.865759135386669,M  66,Deep sky object
M 66,M  66,170.0626,12.9915,GiP,29.4845024,8.920000076293945,-28.298763779172507,4.957961854424675,6.628307822986937,M  66,Deep sky object
M 66,M  66,170.0626,12.9915,GiP,33.594068,8.920000076293945,-32.24306050060584,5.649005210240504,7.552164886810337,M  66,Deep sky object
M 66,M  66,170.0626,12.9915,GiP,26.09248,8.920000076293945,-25.043153786878324,4.387576862322721,5.865759135386669,M  66,Deep sky object
M 66,M  66,170.0626,12.9915,GiP,32.778678,8.920000076293945,-31.460461944765893,5.511893433292919,7.368859913829503,M  66,Deep sky object
M 66,M  66,170.0626,12.9915,GiP,29.680196,8.920000076293945,-28.48658743257409,4.990868680892095,6.672301016502336,M  66,Deep sky object
M 66,M  66,170.0626,12.9915,GiP,23.9398504,8.920000076293945,-22.97709359946086,4.025601771181097,5.381834006717269,M  66,Deep sky object
M 98,M  98,183.45121278624,14.900542632,LIN,56.098832,10.140000343322754,-54.11411408208684,-3.2635129964809746,14.42536279602405,M  98,Deep sky object
M 98,M  98,183.45121278624,14.900542632,LIN,54.46805199999999,10.140000343322754,-52.541029370398256,-3.1686434326297825,14.006020854279162,M  98,Deep sky object
M 98,M  98,183.45121278624,14.900542632,LIN,48.6950908,10.140000343322754,-46.97230949102073,-2.8328051765965667,12.521550380502273,M  98,Deep sky object
M 98,M  98,183.45121278624,14.900542632,LIN,41.440402892,10.140000343322754,-39.974284842602955,-2.410768434848158,10.656065818455975,M  98,Deep sky object
M 98,M  98,183.45121278624,14.900542632,LIN,57.4686872,10.140000343322754,-55.43550523990523,-3.3432034301159743,14.777610027089754,M  98,Deep sky object
M 98,M  98,183.45121278624,14.900542632,LIN,53.81574,10.140000343322754,-51.91179548572284,-3.1306956070893066,13.83828407758121,M  98,Deep sky object
M 98,M  98,183.45121278624,14.900542632,LIN,62.948108,10.140000343322754,-60.721069871178834,-3.6619651646559768,16.18659895135257,M  98,Deep sky object
M 98,M  98,183.45121278624,14.900542632,LIN,42.40028,10.140000343322754,-40.90020250390285,-2.466608660130969,10.902890485367015,M  98,Deep sky object
M 98,M  98,183.45121278624,14.900542632,LIN,55.44652,10.140000343322754,-53.48488019741141,-3.2255651709404978,14.257626019326096,M  98,Deep sky object
M 98,M  98,183.45121278624,14.900542632,LIN,61.3825592,10.140000343322754,-59.210908547957814,-3.570890383358834,15.784030687277479,M  98,Deep sky object
M 98,M  98,183.45121278624,14.900542632,LIN,62.1979492,10.140000343322754,-59.99745090380209,-3.618325165284429,15.99370165814992,M  98,Deep sky object
M 98,M  98,183.45121278624,14.900542632,LIN,54.46805199999999,10.140000343322754,-52.541029370398256,-3.1686434326297825,14.006020854279162,M  98,Deep sky object
M 99,M  99,184.7067708333333,14.416488888888884,H2G,54.46805199999999,9.869999885559082,-52.575038666451995,-4.328710027430888,13.560835792612501,M  99,Deep sky object
M 99,M  99,184.7067708333333,14.416488888888884,H2G,53.81574,9.869999885559082,-51.945397484817846,-4.276869188779021,13.398430573539299,M  99,Deep sky object
M 99,M  99,184.7067708333333,14.416488888888884,H2G,42.0170467,9.869999885559082,-40.556762612010054,-3.339198019663378,10.460926173552728,M  99,Deep sky object
M 99,M  99,184.7067708333333,14.416488888888884,H2G,45.2378372,9.869999885559082,-43.6656159463287,-3.5951621605069715,11.262801942726671,M  99,Deep sky object
M 99,M  99,184.7067708333333,14.416488888888884,H2G,45.2378372,9.869999885559082,-43.6656159463287,-3.5951621605069715,11.262801942726671,M  99,Deep sky object
M 99,M  99,184.7067708333333,14.416488888888884,H2G,119.373096,9.869999885559082,-115.2243362390505,-9.486873473291647,29.720155090396265,M  99,Deep sky object
M 99,M  99,184.7067708333333,14.416488888888884,H2G,55.44652,9.869999885559082,-53.519500438903236,-4.4064712854086885,13.804443621222308,M  99,Deep sky object
M 99,M  99,184.7067708333333,14.416488888888884,H2G,54.794208,9.869999885559082,-52.88985925726908,-4.354630446756822,13.642038402149105,M  99,Deep sky object
M 99,M  99,184.7067708333333,14.416488888888884,H2G,67.6121388,9.869999885559082,-65.26230847638023,-5.373302926266006,16.833300956937556,M  99,Deep sky object
M 99,M  99,184.7067708333333,14.416488888888884,H2G,66.56843959999999,9.869999885559082,-64.25488258576559,-5.2903575844230195,16.573452606420428,M  99,Deep sky object
