M_number,name,ra,dec,type,distance_ly,apparent_magnitude,x,y,z,display_name,description
M 99,M  99,184.7067708333333,14.416488888888884,H2G,54.46805199999999,9.869999885559082,-52.575038666451995,-4.328710027430888,13.560835792612501,M  99,Deep sky object
M 99,M  99,184.7067708333333,14.416488888888884,H2G,65.2312,9.869999885559082,-62.96411816341557,-5.184083865186692,16.240521907320364,M  99,Deep sky object
M 99,M  99,184.7067708333333,14.416488888888884,H2G,42.074124,9.869999885559082,-40.611856215403044,-3.3437340930454167,10.475136630221634,M  99,Deep sky object
M 61,M  61,185.47886774287,4.47377704644,Sy2,78.929752,9.649999618530272,-78.32977057542611,-7.513142060109052,6.156743357265411,M  61,Deep sky object
M 61,M  61,185.47886774287,4.47377704644,Sy2,53.81574,9.649999618530272,-53.40666175597236,-5.122596859165263,4.197779561771871,M  61,Deep sky object
M 61,M  61,185.47886774287,4.47377704644,Sy2,55.44652,9.649999618530272,-55.025045445547285,-5.277827067018757,4.3249850030376855,M  61,Deep sky object
M 61,M  61,185.47886774287,4.47377704644,Sy2,49.575712,9.649999618530272,-49.19886416307757,-4.718998318746182,3.8670454144807542,M  61,Deep sky object
M 61,M  61,185.47886774287,4.47377704644,Sy2,61.96964,9.649999618530272,-61.498580203846956,-5.8987478984327275,4.833806768100943,M  61,Deep sky object
M 61,M  61,185.47886774287,4.47377704644,Sy2,64.57888799999999,9.649999618530272,-64.08799410716682,-6.147116230998316,5.037335474126245,M  61,Deep sky object
M 61,M  61,185.47886774287,4.47377704644,Sy2,34.572536,9.649999618530272,-34.309734218988304,-3.2908804064940482,2.6967553548352625,M  61,Deep sky object
M 85,M  85,186.35022083333328,18.191080555555555,GiP,60.4693224,,-57.09463264950188,-6.35396552881729,18.877738111123836,M  85,Deep sky object
M 85,M  85,186.35022083333328,18.191080555555555,GiP,62.23056479999999,,-58.75758311502134,-6.539032485967306,19.42757514348666,M  85,Deep sky object
M 85,M  85,186.35022083333328,18.191080555555555,GiP,58.25146159999999,,-55.00054687810698,-6.120918249443192,18.185350737037304,M  85,Deep sky object
M 85,M  85,186.35022083333328,18.191080555555555,GiP,58.38192399999999,,-55.123728394071385,-6.1346269129357855,18.226079406101217,M  85,Deep sky object
M 85,M  85,186.35022083333328,18.191080555555555,GiP,51.69572599999999,,-48.810675700895615,-5.4320579089403465,16.13873511657566,M  85,Deep sky object
M 85,M  85,186.35022083333328,18.191080555555555,GiP,51.69572599999999,,-48.810675700895615,-5.4320579089403465,16.13873511657566,M  85,Deep sky object
M 86,M  86,186.549225,12.945969444444444,GiG,54.794208,8.899999618530273,-53.05295043412892,-6.090796220610558,12.275662180922087,M  86,Deep sky object
M 86,M  86,186.549225,12.945969444444444,GiG,55.64221359999999,8.899999618530273,-53.87400800037137,-6.185058543072387,12.465642667055404,M  86,Deep sky object
M 86,M  86,186.549225,12.945969444444444,GiG,55.64221359999999,8.899999618530273,-53.87400800037137,-6.185058543072387,12.465642667055404,M  86,Deep sky object
M 86,M  86,186.549225,12.945969444444444,GiG,54.794208,8.899999618530273,-53.05295043412892,-6.090796220610558,12.275662180922087,M  86,Deep sky object
M 86,M  86,186.549225,12.945969444444444,GiG,54.89205479999999,8.899999618530273,-53.147687845618414,-6.101672642433075,12.29758300624516,M  86,Deep sky object
M 86,M  86,186.549225,12.945969444444444,GiG,55.44652,8.899999618530273,-53.68453317739235,-6.163305699427351,12.421801016409255,M  86,Deep sky object
M 86,M  86,186.549225,12.945969444444444,GiG,62.3610272,8.899999618530273,-60.37931025598481,-6.93190617488535,13.970872672573233,M  86,Deep sky object
M 86,M  86,186.549225,12.945969444444444,GiG,61.12163439999999,8.899999618530273,-59.179303043784266,-6.794138165133443,13.693208885147612,M  86,Deep sky object
M 86,M  86,186.549225,12.945969444444444,GiG,54.46805199999999,8.899999618530273,-52.737159062497184,-6.054541481202161,12.202592763178501,M  86,Deep sky object
M 84,M  84,186.2655972083333,12.886983138888889,Sy2,49.16801699999999,10.489999771118164,-47.64326816363841,-5.230911997630204,10.965876803656666,M  84,Deep sky object
M 84,M  84,186.2655972083333,12.886983138888889,Sy2,54.89205479999999,10.489999771118164,-53.18979789015154,-5.839883842130437,12.24250126736595,M  84,Deep sky object
M 84,M  84,186.2655972083333,12.886983138888889,Sy2,62.295796,10.489999771118164,-60.36394175293492,-6.627556826184871,13.89374772469933,M  84,Deep sky object
M 84,M  84,186.2655972083333,12.886983138888889,Sy2,55.120364,10.489999771118164,-53.411026996052364,-5.864173317409651,12.293420761644956,M  84,Deep sky object
M 84,M  84,186.2655972083333,12.886983138888889,Sy2,60.33886,10.489999771118164,-58.467692273785126,-6.4193613237916285,13.45729491659359,M  84,Deep sky object
M 84,M  84,186.2655972083333,12.886983138888889,Sy2,60.17578199999999,10.489999771118164,-58.30967148385597,-6.402011698592191,13.420923849251443,M  84,Deep sky object
M 84,M  84,186.2655972083333,12.886983138888889,Sy2,55.44652,10.489999771118164,-53.72706857591066,-5.898872567808524,12.366162896329245,M  84,Deep sky object
M 84,M  84,186.2655972083333,12.886983138888889,Sy2,62.85026119999999,10.489999771118164,-60.90121243869401,-6.686545551862955,14.017409353662618,M  84,Deep sky object
M 84,M  84,186.2655972083333,12.886983138888889,Sy2,62.3936428,10.489999771118164,-60.45875422689241,-6.637966601304533,13.915570365104616,M  84,Deep sky object
M 84,M  84,186.2655972083333,12.886983138888889,Sy2,54.794208,10.489999771118164,-53.094985416194056,-5.829474067010776,12.220678626960664,M  84,Deep sky object
M 87,M  87,187.70593076725,12.391123246083334,AGN,64.3505788,8.630000114440918,-62.28397445950201,-8.427688791836232,13.808605253647704,M  87,Deep sky object
M 87,M  87,187.70593076725,12.391123246083334,AGN,64.3831944,8.630000114440918,-62.31554261685604,-8.431960301614152,13.815604039888782,M  87,Deep sky object
M 87,M  87,187.70593076725,12.391123246083334,AGN,55.44652,8.630000114440918,-53.665867501851714,-7.261566622464063,11.897936609833298,M  87,Deep sky object
M 87,M  87,187.70593076725,12.391123246083334,AGN,56.1640632,8.630000114440918,-54.36036696364038,-7.355539837578303,12.051909907137023,M  87,Deep sky object
M 87,M  87,187.70593076725,12.391123246083334,AGN,55.44652,8.630000114440918,-53.665867501851714,-7.261566622464063,11.897936609833298,M  87,Deep sky object
M 87,M  87,187.70593076725,12.391123246083334,AGN,56.098832,8.630000114440918,-54.29723064893232,-7.346996818022463,12.037912334654868,M  87,Deep sky object
M 87,M  87,187.70593076725,12.391123246083334,AGN,53.8809712,8.630000114440918,-52.150595948858246,-7.0565341531239,11.561994870261534,M  87,Deep sky object
M 87,M  87,187.70593076725,12.391123246083334,AGN,53.8809712,8.630000114440918,-52.150595948858246,-7.0565341531239,11.561994870261534,M  87,Deep sky object
M 49,M  49,187.4449,8.0004,Sy2,54.128523604,12.170000076293944,-53.149829722796376,-6.945315549189884,7.533608690973887,M  49,Deep sky object
M 49,M  49,187.4449,8.0004,Sy2,52.4132692,12.170000076293944,-51.46558870837603,-6.725228573050056,7.294879558442167,M  49,Deep sky object
M 49,M  49,187.4449,8.0004,Sy2,59.686548,12.170000076293944,-58.60735988570512,-7.658474355122342,8.307174606066686,M  49,Deep sky object
M 49,M  49,187.4449,8.0004,Sy2,52.4132692,12.170000076293944,-51.46558870837603,-6.725228573050056,7.294879558442167,M  49,Deep sky object
M 49,M  49,187.4449,8.0004,Sy2,55.772676,12.170000076293944,-54.76425431942938,-7.156279315442188,7.762441845013133,M  49,Deep sky object
M 49,M  49,187.4449,8.0004,Sy2,55.9031384,12.170000076293944,-54.89235783830524,-7.1730191500981935,7.7805996037149185,M  49,Deep sky object
M 49,M  49,187.4449,8.0004,Sy2,62.8828768,12.170000076293944,-61.74589609816365,-8.068600304194467,8.752039694260421,M  49,Deep sky object
M 49,M  49,187.4449,8.0004,Sy2,61.80656199999999,12.170000076293944,-60.68904206743782,-7.930496668282424,8.602238184970693,M  49,Deep sky object
M 49,M  49,187.4449,8.0004,Sy2,54.794208,12.170000076293944,-53.803477927860435,-7.030730555522149,7.626258654749745,M  49,Deep sky object
M 91,M  91,188.86018615055,14.49632231493,LIN,48.9234,13.56999969482422,-46.80064991372731,-7.295471364505159,12.2464008093162,M  91,Deep sky object
M 91,M  91,188.86018615055,14.49632231493,LIN,48.23847239999999,13.56999969482422,-46.14544081493513,-7.193334765402086,12.07495119798577,M  91,Deep sky object
M 91,M  91,188.86018615055,14.49632231493,LIN,48.0101632,13.56999969482422,-45.927037782004405,-7.159289232367729,12.017801327542298,M  91,Deep sky object
M 91,M  91,188.86018615055,14.49632231493,LIN,55.9031384,13.56999969482422,-53.47754263475242,-8.336291945841229,13.99355399144531,M  91,Deep sky object
M 91,M  91,188.86018615055,14.49632231493,LIN,52.83727199999999,13.56999969482422,-50.544701906825495,-7.879109073665571,13.226112874061492,M  91,Deep sky object
M 91,M  91,188.86018615055,14.49632231493,LIN,55.9031384,13.56999969482422,-53.47754263475242,-8.336291945841229,13.99355399144531,M  91,Deep sky object
M 91,M  91,188.86018615055,14.49632231493,LIN,60.99117199999999,13.56999969482422,-58.344810225780044,-9.095020967749763,15.267179675614193,M  91,Deep sky object
M 91,M  91,188.86018615055,14.49632231493,LIN,57.729612,13.56999969482422,-55.22476689819823,-8.608656210116088,14.450752954993115,M  91,Deep sky object
M 91,M  91,188.86018615055,14.49632231493,LIN,54.794208,13.56999969482422,-52.41672790337459,-8.170927928245778,13.715968906434142,M  91,Deep sky object
M 91,M  91,188.86018615055,14.49632231493,LIN,61.96964,13.56999969482422,-59.28082322405459,-9.240930395039868,15.512107691800518,M  91,Deep sky object
M 91,M  91,188.86018615055,14.49632231493,LIN,61.2847124,13.56999969482422,-58.625614125262416,-9.138793795936795,15.34065808047009,M  91,Deep sky object
M 91,M  91,188.86018615055,14.49632231493,LIN,54.46805199999999,13.56999969482422,-52.1047235706164,-8.12229145248241,13.634326234372033,M  91,Deep sky object
M 60,M  60,190.9165333333333,11.552693333333336,GiP,56.70874372,,-54.55447206867994,-10.52186242526227,11.357006767283073,M  60,Deep sky object
M 60,M  60,190.9165333333333,11.552693333333336,GiP,56.68591279999999,,-54.53250845767856,-10.51762632720183,11.352434440408338,M  60,Deep sky object
M 60,M  60,190.9165333333333,11.552693333333336,GiP,51.858804,,-49.8887735602468,-9.62199416585208,10.385713901179091,M  60,Deep sky object
M 60,M  60,190.9165333333333,11.552693333333336,GiP,64.252732,,-61.81187667527433,-11.921590255804148,12.86783420460554,M  60,Deep sky object
M 60,M  60,190.9165333333333,11.552693333333336,GiP,56.68591279999999,,-54.53250845767856,-10.51762632720183,11.352434440408338,M  60,Deep sky object
M 60,M  60,190.9165333333333,11.552693333333336,GiP,56.424988,,-54.2814957605201,-10.469213777939682,11.300179276125677,M  60,Deep sky object
M 60,M  60,190.9165333333333,11.552693333333336,GiP,56.424988,,-54.2814957605201,-10.469213777939682,11.300179276125677,M  60,Deep sky object
M 60,M  60,190.9165333333333,11.552693333333336,GiP,62.85026119999999,,-60.46268342804752,-11.661372803520097,12.58696269658623,M  60,Deep sky object
M 60,M  60,190.9165333333333,11.552693333333336,GiP,63.50257319999999,,-61.090215170943715,-11.782404176675469,12.717600607292885,M  60,Deep sky object
M 60,M  60,190.9165333333333,11.552693333333336,GiP,48.597244,,-46.75111484576587,-9.016837300075219,9.732524347645816,M  60,Deep sky object
M 58,M  58,189.431656125,11.818090000000002,Sy2,54.46805199999999,9.65999984741211,-52.59277667642272,-8.73653452016224,11.155334809706176,M  58,Deep sky object
M 58,M  58,189.431656125,11.818090000000002,Sy2,53.81574,9.65999984741211,-51.962923063531434,-8.631905364232153,11.02173798563784,M  58,Deep sky object
M 58,M  58,189.431656125,11.818090000000002,Sy2,65.076602056,9.65999984741211,-62.83608598287378,-10.438118483053241,13.328019959529549,M  58,Deep sky object
M 58,M  58,189.431656125,11.818090000000002,Sy2,54.3702052,9.65999984741211,-52.49829863448904,-8.720840146772728,11.135295286095927,M  58,Deep sky object
M 58,M  58,189.431656125,11.818090000000002,Sy2,54.3702052,9.65999984741211,-52.49829863448904,-8.720840146772728,11.135295286095927,M  58,Deep sky object
M 58,M  58,189.431656125,11.818090000000002,Sy2,53.81574,9.65999984741211,-51.962923063531434,-8.631905364232153,11.02173798563784,M  58,Deep sky object
M 58,M  58,189.431656125,11.818090000000002,Sy2,70.12353999999999,9.65999984741211,-67.70926338581368,-11.247634262484322,14.361658587346273,M  58,Deep sky object
M 58,M  58,189.431656125,11.818090000000002,Sy2,58.70808,9.65999984741211,-56.686825160216124,-9.416624033707805,12.02371416615037,M  58,Deep sky object
M 58,M  58,189.431656125,11.818090000000002,Sy2,52.5763472,9.65999984741211,-50.766201199037994,-8.43310996796499,10.767904019907999,M  58,Deep sky object
M 58,M  58,189.431656125,11.818090000000002,Sy2,55.44652,9.65999984741211,-53.53755709575967,-8.89347825405737,11.355730045808683,M  58,Deep sky object
M 58,M  58,189.431656125,11.818090000000002,Sy2,54.794208,9.65999984741211,-52.90770348286837,-8.788849098127283,11.222133221740345,M  58,Deep sky object
M 58,M  58,189.431656125,11.818090000000002,Sy2,63.8287292,9.65999984741211,-61.63117602141274,-10.237962907758986,13.072449235086818,M  58,Deep sky object
M 58,M  58,189.431656125,11.818090000000002,Sy2,63.0133392,9.65999984741211,-60.84385900529863,-10.107176462846377,12.905453205001397,M  58,Deep sky object
M 58,M  58,189.431656125,11.818090000000002,Sy2,65.2312,9.65999984741211,-62.98536128912902,-10.462915593008672,13.359682406833745,M  58,Deep sky object
M 58,M  58,189.431656125,11.818090000000002,Sy2,66.209668,9.65999984741211,-63.930141708465946,-10.6198593269038,13.56007764293625,M  58,Deep sky object
M 90,M  90,189.20750409995,13.162923281399998,Sy2,45.987996,9.539999961853027,-44.20275626303382,-7.165225590391892,10.472423649071603,M  90,Deep sky object
M 90,M  90,189.20750409995,13.162923281399998,Sy2,54.46805199999999,9.539999961853027,-52.35361912004713,-8.486472862379047,12.403508860957142,M  90,Deep sky object
M 90,M  90,189.20750409995,13.162923281399998,Sy2,29.0604996,9.539999961853027,-27.932380021534133,-4.52781276669445,6.617680476115459,M  90,Deep sky object
M 90,M  90,189.20750409995,13.162923281399998,Sy2,53.81574,9.539999961853027,-51.72662966950765,-8.384838456841575,12.254963844658256,M  90,Deep sky object
M 90,M  90,189.20750409995,13.162923281399998,Sy2,38.674600012,9.539999961853027,-37.17326403831036,-6.025751452708505,8.80701119883662,M  90,Deep sky object
M 90,M  90,189.20750409995,13.162923281399998,Sy2,53.81574,9.539999961853027,-51.72662966950765,-8.384838456841575,12.254963844658256,M  90,Deep sky object
M 90,M  90,189.20750409995,13.162923281399998,Sy2,55.44652,9.539999961853027,-53.29410329585637,-8.638924470685259,12.626326385405477,M  90,Deep sky object
M 90,M  90,189.20750409995,13.162923281399998,Sy2,61.1868656,9.539999961853027,-58.811610460603845,-9.533307239415025,13.93352252883569,M  90,Deep sky object
M 90,M  90,189.20750409995,13.162923281399998,Sy2,61.317328,9.539999961853027,-58.93700835071176,-9.553634120522522,13.963231532095469,M  90,Deep sky object
M 90,M  90,189.20750409995,13.162923281399998,Sy2,54.46805199999999,9.539999961853027,-52.35361912004713,-8.486472862379047,12.403508860957142,M  90,Deep sky object
M 90,M  90,189.20750409995,13.162923281399998,Sy2,29.35404,9.539999961853027,-28.214525274276905,-4.573548249186314,6.684525733449958,M  90,Deep sky object
M 59,M  59,190.50940890632,11.64691930771,GiG,62.3936428,,-60.08386888910289,-11.146092871340612,12.596030123595943,M  59,Deep sky object
M 59,M  59,190.50940890632,11.64691930771,GiG,60.4693224,,-58.23078563533547,-10.802329421571091,12.207548274514835,M  59,Deep sky object
M 59,M  59,190.50940890632,11.64691930771,GiG,48.6950908,,-46.892428777538214,-8.698963228913504,9.830566113188052,M  59,Deep sky object
M 59,M  59,190.50940890632,11.64691930771,GiG,48.597244,,-46.79820420531276,-8.681483731467596,9.810812798827996,M  59,Deep sky object
M 59,M  59,190.50940890632,11.64691930771,GiG,50.064946,,-48.21157278869468,-8.943676193156215,10.10711251422884,M  59,Deep sky object
M 59,M  59,190.50940890632,11.64691930771,GiG,32.941756,,-31.722272649238846,-5.88476414012233,6.650282501218976,M  59,Deep sky object
M 59,M  59,190.50940890632,11.64691930771,GiG,50.064946,,-48.21157278869468,-8.943676193156215,10.10711251422884,M  59,Deep sky object
M 89,M  89,188.9158638892917,12.556341907138888,Sy2,51.9240352,9.75,-50.0697595667865,-7.854918849030251,11.288261967644958,M  89,Deep sky object
M 89,M  89,188.9158638892917,12.556341907138888,Sy2,51.218233616,9.75,-49.389163086242995,-7.748147213419061,11.134821019793302,M  89,Deep sky object
M 89,M  89,188.9158638892917,12.556341907138888,Sy2,51.69572599999999,9.75,-49.84960358879183,-7.820380889266927,11.238627649948025,M  89,Deep sky object
M 89,M  89,188.9158638892917,12.556341907138888,Sy2,29.680196,9.75,-28.620277139306356,-4.489934769232116,6.452461300601075,M  89,Deep sky object
M 89,M  89,188.9158638892917,12.556341907138888,Sy2,51.69572599999999,9.75,-49.84960358879183,-7.820380889266927,11.238627649948025,M  89,Deep sky object
M 89,M  89,188.9158638892917,12.556341907138888,Sy2,51.532648,9.75,-49.69234931879566,-7.795710918007411,11.203174565878792,M  89,Deep sky object
M 89,M  89,188.9158638892917,12.556341907138888,Sy2,51.69572599999999,9.75,-49.84960358879183,-7.820380889266927,11.238627649948025,M  89,Deep sky object
M 89,M  89,188.9158638892917,12.556341907138888,Sy2,48.9234,9.75,-47.17628099885663,-7.400991377855137,10.635925220771004,M  89,Deep sky object
M 89,M  89,188.9158638892917,12.556341907138888,Sy2,61.4477904,9.75,-59.25340893456393,-9.295645170586052,13.358722077288382,M  89,Deep sky object
M 89,M  89,188.9158638892917,12.556341907138888,Sy2,63.2090328,9.75,-60.95175505052277,-9.562080860188837,13.741615385236138,M  89,Deep sky object
M104,M 104,189.99763274591663,-11.623054494444448,LIN,47.29262,8.0,-45.61943401561395,-8.041993644352592,-9.528141727726208,M 104,Deep sky object
M104,M 104,189.99763274591663,-11.623054494444448,LIN,31.147898,8.0,-30.04590309304229,-5.296623400246018,-6.275431275847261,M 104,Deep sky object
M104,M 104,189.99763274591663,-11.623054494444448,LIN,30.332508,8.0,-29.259361127255843,-5.157968337412353,-6.111152970196809,M 104,Deep sky object
M104,M 104,189.99763274591663,-11.623054494444448,LIN,30.4303548,8.0,-29.353746163150216,-5.174606944952393,-6.130866366874863,M 104,Deep sky object
M104,M 104,189.99763274591663,-11.623054494444448,LIN,31.147898,8.0,-30.04590309304229,-5.296623400246018,-6.275431275847261,M 104,Deep sky object
M104,M 104,189.99763274591663,-11.623054494444448,LIN,28.017126556,8.0,-27.025896561208647,-4.764243420989876,-5.644668293471786,M 104,Deep sky object
M104,M 104,189.99763274591663,-11.623054494444448,LIN,36.7577812,8.0,-35.45731181765304,-6.2505702325416355,-7.405666018722369,M 104,Deep sky object
M104,M 104,189.99763274591663,-11.623054494444448,LIN,60.99117199999999,8.0,-58.83333904082626,-10.37139869995817,-12.288017262653797,M 104,Deep sky object
M104,M 104,189.99763274591663,-11.623054494444448,LIN,70.77585199999999,8.0,-68.27184263026362,-12.035259453962155,-14.259356930459218,M 104,Deep sky object
M104,M 104,189.99763274591663,-11.623054494444448,LIN,36.7577812,8.0,-35.45731181765304,-6.2505702325416355,-7.405666018722369,M 104,Deep sky object
M104,M 104,189.99763274591663,-11.623054494444448,LIN,51.206492,8.0,-49.39483545138889,-8.707537945954185,-10.316677594848375,M 104,Deep sky object
M104,M 104,189.99763274591663,-11.623054494444448,LIN,42.40028,8.0,-40.90018222089527,-7.2100632673506,-8.542471893823496,M 104,Deep sky object
M104,M 104,189.99763274591663,-11.623054494444448,LIN,31.8654412,8.0,-30.738060022934366,-5.418639855539643,-6.4199961848196585,M 104,Deep sky object
M104,M 104,189.99763274591663,-11.623054494444448,LIN,29.680196,8.0,-28.630127554626682,-5.04704428714542,-5.979730325676448,M 104,Deep sky object
M104,M 104,189.99763274591663,-11.623054494444448,LIN,39.2365668,8.0,-37.848399393643845,-6.672081623555978,-7.905072067899743,M 104,Deep sky object
M104,M 104,189.99763274591663,-11.623054494444448,LIN,44.68337199999999,8.0,-43.10249972509731,-7.598297443284863,-9.00245114964476,M 104,Deep sky object
M 68,M  68,189.8665833333333,-26.74405555555555,GlC,0.0326156,7.960000038146973,-0.028695768504700497,-0.004990969041327152,-0.014677208907457617,M  68,Deep sky object
M 94,M  94,192.72114082143,41.12025024573,SyG,15.1988696,8.239999771118164,-11.168726109836253,-2.5213117901053255,9.995407998593251,M  94,Deep sky object
M 94,M  94,192.72114082143,41.12025024573,SyG,16.960112,8.239999771118164,-12.462956174066205,-2.8134809674995047,11.153674161520366,M  94,Deep sky object
M 94,M  94,192.72114082143,41.12025024573,SyG,14.3834796,8.239999771118164,-10.56954552454461,-2.3860482820524647,9.459173663904771,M  94,Deep sky object
M 94,M  94,192.72114082143,41.12025024573,SyG,14.302919068,8.239999771118164,-10.510346482717795,-2.372684247456842,9.40619371163755,M  94,Deep sky object
M 94,M  94,192.72114082143,41.12025024573,SyG,14.970560399999998,8.239999771118164,-11.000955545954593,-2.4834380078505243,9.845262384880476,M  94,Deep sky object
M 94,M  94,192.72114082143,41.12025024573,SyG,14.970560399999998,8.239999771118164,-11.000955545954593,-2.4834380078505243,9.845262384880476,M  94,Deep sky object
M 94,M  94,192.72114082143,41.12025024573,SyG,16.633955999999998,8.239999771118164,-12.223283939949548,-2.7593755642783604,10.939180427644972,M  94,Deep sky object
M 94,M  94,192.72114082143,41.12025024573,SyG,13.86163,8.239999771118164,-10.186069949957957,-2.2994796368986337,9.115983689704146,M  94,Deep sky object
M 94,M  94,192.72114082143,41.12025024573,SyG,16.633955999999998,8.239999771118164,-12.223283939949548,-2.7593755642783604,10.939180427644972,M  94,Deep sky object
