M_number,name,ra,dec,type,distance_ly,apparent_magnitude,x,y,z,display_name,description
M 94,M  94,192.72114082143,41.12025024573,SyG,16.960112,8.239999771118164,-12.462956174066205,-2.8134809674995047,11.153674161520366,M  94,Deep sky object
M 94,M  94,192.72114082143,41.12025024573,SyG,14.2530172,8.239999771118164,-10.473676630897947,-2.364406120764007,9.373376170354616,M  94,Deep sky object
M 94,M  94,192.72114082143,41.12025024573,SyG,17.286268,8.239999771118164,-12.702628408182864,-2.867586370720649,11.368167895395757,M  94,Deep sky object
M 94,M  94,192.72114082143,41.12025024573,SyG,14.024708,8.239999771118164,-10.305906067016288,-2.3265323385092063,9.223230556641841,M  94,Deep sky object
M 94,M  94,192.72114082143,41.12025024573,SyG,15.329332,8.239999771118164,-11.264595003482917,-2.542953951393783,10.081205492143408,M  94,Deep sky object
M 64,M  64,194.18206666666663,21.68265833333333,SyG,19.0148948,8.520000457763672,-17.130956155514863,-4.329093537378243,7.025348005438912,M  64,Deep sky object
M 64,M  64,194.18206666666663,21.68265833333333,SyG,14.350864,8.520000457763672,-12.929023513596121,-3.267240405568485,5.302149438067103,M  64,Deep sky object
M 64,M  64,194.18206666666663,21.68265833333333,SyG,16.4382624,8.520000457763672,-14.809608751937375,-3.7424753736511738,6.073371174513227,M  64,Deep sky object
M 64,M  64,194.18206666666663,21.68265833333333,SyG,24.4617,8.520000457763672,-22.038108261811573,-5.569159782219009,9.037754723978017,M  64,Deep sky object
M 64,M  64,194.18206666666663,21.68265833333333,SyG,24.3964688,8.520000457763672,-21.979339973113408,-5.554308689466425,9.013654044714075,M  64,Deep sky object
M 64,M  64,194.18206666666663,21.68265833333333,SyG,14.3834796,8.520000457763672,-12.958407657945203,-3.274665951944777,5.3141997776990735,M  64,Deep sky object
M 64,M  64,194.18206666666663,21.68265833333333,SyG,14.546557599999998,8.520000457763672,-13.105328379690611,-3.3117936838262367,5.374451475858926,M  64,Deep sky object
M 64,M  64,194.18206666666663,21.68265833333333,SyG,14.369128736,8.520000457763672,-12.945478634431607,-3.2713987115392085,5.308897628261007,M  64,Deep sky object
M 64,M  64,194.18206666666663,21.68265833333333,SyG,14.3834796,8.520000457763672,-12.958407657945203,-3.274665951944777,5.3141997776990735,M  64,Deep sky object
M 64,M  64,194.18206666666663,21.68265833333333,SyG,17.286268,8.520000457763672,-15.57359650501351,-3.9355395794347663,6.3866800049444645,M  64,Deep sky object
M 64,M  64,194.18206666666663,21.68265833333333,SyG,17.938579999999998,8.520000457763672,-16.16127939199515,-4.084050506960606,6.627686797583878,M  64,Deep sky object
M 64,M  64,194.18206666666663,21.68265833333333,SyG,17.0905744,8.520000457763672,-15.397291638919018,-3.8909863011770143,6.314377967152641,M  64,Deep sky object
M 64,M  64,194.18206666666663,21.68265833333333,SyG,23.809388,8.520000457763672,-21.45042537482993,-5.420648854693169,8.7967479313386,M  64,Deep sky object
M 64,M  64,194.18206666666663,21.68265833333333,SyG,16.633955999999998,8.520000457763672,-14.985913618031866,-3.7870286519089253,6.14567321230505,M  64,Deep sky object
M 64,M  64,194.18206666666663,21.68265833333333,SyG,24.3964688,8.520000457763672,-21.979339973113408,-5.554308689466425,9.013654044714075,M  64,Deep sky object
M 64,M  64,194.18206666666663,21.68265833333333,SyG,55.44652,8.520000457763672,-49.95304539343956,-12.62342883969642,20.485577374350168,M  64,Deep sky object
M 64,M  64,194.18206666666663,21.68265833333333,SyG,18.264736,8.520000457763672,-16.455120835485975,-4.158305970723527,6.748190193903585,M  64,Deep sky object
M 64,M  64,194.18206666666663,21.68265833333333,SyG,13.372395999999998,8.520000457763672,-12.047499183123659,-3.0444740142797246,4.940639249107981,M  64,Deep sky object
M 63,M  63,198.95530912247,42.02936891003,LIN,24.5269312,8.59000015258789,-17.230690650116053,-5.917973165297347,16.4210610931315,M  63,Deep sky object
M 63,M  63,198.95530912247,42.02936891003,LIN,24.624778,8.59000015258789,-17.29943010749684,-5.941582100797205,16.486570645364736,M  63,Deep sky object
M 63,M  63,198.95530912247,42.02936891003,LIN,24.4617,8.59000015258789,-17.184864345195535,-5.902233874964111,16.377388058309343,M  63,Deep sky object
M 63,M  63,198.95530912247,42.02936891003,LIN,25.440168,8.59000015258789,-17.872258919003357,-6.138323229962675,17.032483580641717,M  63,Deep sky object
M 63,M  63,198.95530912247,42.02936891003,LIN,29.4845024,8.59000015258789,-20.713489824075683,-7.114159230623408,19.74021173961553,M  63,Deep sky object
M 63,M  63,198.95530912247,42.02936891003,LIN,29.47308694,8.59000015258789,-20.705470220714595,-7.111404854815092,19.73256895852165,M  63,Deep sky object
M 63,M  63,198.95530912247,42.02936891003,LIN,29.4845024,8.59000015258789,-20.713489824075683,-7.114159230623408,19.74021173961553,M  63,Deep sky object
M 63,M  63,198.95530912247,42.02936891003,LIN,29.3214244,8.59000015258789,-20.598924061774383,-7.074811004790314,19.63102915256013,M  63,Deep sky object
M 63,M  63,198.95530912247,42.02936891003,LIN,26.744792,8.59000015258789,-18.788785017413787,-6.453109036627428,17.90594427708488,M  63,Deep sky object
M 63,M  63,198.95530912247,42.02936891003,LIN,32.289444,8.59000015258789,-22.684020935658108,-7.790948714952627,21.618152236968335,M  63,Deep sky object
M 63,M  63,198.95530912247,42.02936891003,LIN,29.4845024,8.59000015258789,-20.713489824075683,-7.114159230623408,19.74021173961553,M  63,Deep sky object
M 63,M  63,198.95530912247,42.02936891003,LIN,32.941756,8.59000015258789,-23.142283984863315,-7.948341618285001,22.05488258518991,M  63,Deep sky object
M 63,M  63,198.95530912247,42.02936891003,LIN,22.83092,8.59000015258789,-16.0392067221825,-5.50875161663317,15.285562187755385,M  63,Deep sky object
M 63,M  63,198.95530912247,42.02936891003,LIN,26.744792,8.59000015258789,-18.788785017413787,-6.453109036627428,17.90594427708488,M  63,Deep sky object
M 63,M  63,198.95530912247,42.02936891003,LIN,24.2660064,8.59000015258789,-17.04738543043397,-5.855016003964398,16.246368953842868,M  63,Deep sky object
M 63,M  63,198.95530912247,42.02936891003,LIN,26.744792,8.59000015258789,-18.788785017413787,-6.453109036627428,17.90594427708488,M  63,Deep sky object
M 83,M  83,204.25383,-29.865761111111112,SBG,14.579173199999998,7.519999980926514,-11.527040810617851,-5.19348018823645,-7.259985184581594,M  83,Deep sky object
M 83,M  83,204.25383,-29.865761111111112,SBG,13.926861199999998,7.519999980926514,-11.011289543923539,-4.961109710015579,-6.935153632698748,M  83,Deep sky object
M 83,M  83,204.25383,-29.865761111111112,SBG,15.981644,7.519999980926514,-12.63590603401062,-5.693076716411321,-7.958373021129712,M  83,Deep sky object
M 83,M  83,204.25383,-29.865761111111112,SBG,15.974468568,7.519999980926514,-12.630232770076985,-5.690520641150892,-7.954799874059002,M  83,Deep sky object
M 83,M  83,204.25383,-29.865761111111112,SBG,15.1988696,7.519999980926514,-12.017004513977447,-5.414232142546276,-7.568575158870298,M  83,Deep sky object
M 83,M  83,204.25383,-29.865761111111112,SBG,15.981644,7.519999980926514,-12.63590603401062,-5.693076716411321,-7.958373021129712,M  83,Deep sky object
M 83,M  83,204.25383,-29.865761111111112,SBG,15.1988696,7.519999980926514,-12.017004513977447,-5.414232142546276,-7.568575158870298,M  83,Deep sky object
M 83,M  83,204.25383,-29.865761111111112,SBG,14.579173199999998,7.519999980926514,-11.527040810617851,-5.19348018823645,-7.259985184581594,M  83,Deep sky object
M 83,M  83,204.25383,-29.865761111111112,SBG,14.67702,7.519999980926514,-11.604403500621999,-5.22833575996958,-7.308709917364022,M  83,Deep sky object
M 83,M  83,204.25383,-29.865761111111112,SBG,15.329332,7.519999980926514,-12.12015476731631,-5.4607062381904505,-7.633541469246868,M  83,Deep sky object
M 83,M  83,204.25383,-29.865761111111112,SBG,16.8296496,7.519999980926514,-13.306382680713225,-5.995158338098452,-8.380654038577411,M  83,Deep sky object
M 83,M  83,204.25383,-29.865761111111112,SBG,15.329332,7.519999980926514,-12.12015476731631,-5.4607062381904505,-7.633541469246868,M  83,Deep sky object
M 83,M  83,204.25383,-29.865761111111112,SBG,14.67702,7.519999980926514,-11.604403500621999,-5.22833575996958,-7.308709917364022,M  83,Deep sky object
M  3,M   3,205.5484166666666,28.37727777777778,GlC,0.0326156,6.389999866485596,-0.02589051371662442,-0.012376008103769121,0.015501389817197815,M   3,Deep sky object
M 62,M  62,255.30249999999995,-30.112361111111102,GlC,20.9392152,,-4.59563584562513,-17.520636475765496,-10.505149301670688,M  62,Deep sky object
M 62,M  62,255.30249999999995,-30.112361111111102,GlC,21.1022932,,-4.631427402055231,-17.657090030872702,-10.586965106200832,M  62,Deep sky object
M 62,M  62,255.30249999999995,-30.112361111111102,GlC,0.0228309199999999,,-0.005010817900214294,-0.019103497715009025,-0.011454212634220326,M  62,Deep sky object
M 70,M  70,280.80316666666664,-32.292111111111105,GlC,30.006352,,4.75438498188071,-24.915877269521843,-16.030472347441787,M  70,Deep sky object
M 70,M  70,280.80316666666664,-32.292111111111105,GlC,0.0293540399999999,,0.004651028786622418,-0.02437422776366259,-0.01568198381814952,M  70,Deep sky object
M 54,M  54,283.763875,-30.47986111111111,GlC,73.61340919999999,,15.093855174471878,-61.61885894577463,-37.339332777105724,M  54,Deep sky object
M 54,M  54,283.763875,-30.47986111111111,GlC,76.64666,,15.715799583521894,-64.15787262852034,-38.87790519548005,M  54,Deep sky object
M 54,M  54,283.763875,-30.47986111111111,GlC,0.08806212,,0.01805645058532303,-0.0737133004668106,-0.044668231501189835,M  54,Deep sky object
M 54,M  54,283.763875,-30.47986111111111,GlC,0.0978467999999999,,0.020062722872581124,-0.08190366718534503,-0.049631368334655326,M  54,Deep sky object
M 54,M  54,283.763875,-30.47986111111111,GlC,0.0978467999999999,,0.020062722872581124,-0.08190366718534503,-0.049631368334655326,M  54,Deep sky object
M 55,M  55,294.9987916666667,-30.96475,GlC,0.0163078,6.489999771118164,0.005909490263138428,-0.01267364057611212,-0.008390536348613037,M  55,Deep sky object
M  4,M   4,245.89675000000005,-26.52575,GlC,0.0065231199999999,,-0.0023835047846363076,-0.005327580912144346,-0.002913225205947823,M   4,Deep sky object
M 80,M  80,244.26004166666672,-22.976083333333328,GlC,29897.9703612,,-11954.238594137167,-24794.806017570318,-11670.578644809944,M  80,Deep sky object
M 80,M  80,244.26004166666672,-22.976083333333328,GlC,0.0326156,,-0.013040840551401603,-0.02704857438069278,-0.01273139682222849,M  80,Deep sky object
M 28,M  28,276.1370416666666,-24.86983333333333,GlC,16.3404156,,1.5849049175552485,-14.740134343399788,-6.8720955989827885,M  28,Deep sky object
M 28,M  28,276.1370416666666,-24.86983333333333,GlC,0.0195693599999999,,0.0018980897216230423,-0.0176528555010775,-0.008230054609560184,M  28,Deep sky object
M 22,M  22,279.09975000000003,-23.90475,GlC,9.2628304,,1.3392884444429827,-8.361690769320552,-3.753459865245017,M  22,Deep sky object
M 22,M  22,279.09975000000003,-23.90475,GlC,10.110836,,1.4618993583708613,-9.127197670737223,-4.097086472626603,M  22,Deep sky object
M 22,M  22,279.09975000000003,-23.90475,GlC,0.0097846799999999,,0.0014147413145524316,-0.008832771939423027,-0.003964922392864414,M  22,Deep sky object
M 75,M  75,301.52017083333334,-21.922261111111112,GlC,0.06849276,8.260000228881836,0.03321870027217897,-0.054165180209923856,-0.025571651833059424,M  75,Deep sky object
M107,M 107,248.13275,-13.05377777777778,GlC,0.0195693599999999,,-0.00710040013180036,-0.01769201476621312,-0.004420043245266108,M 107,Deep sky object
M 26,M  26,281.3201,-9.387200000000002,OpC,6265.45676,8.869999885559082,1213.378053355582,-6061.296852654351,-1021.9308073774758,M  26,Deep sky object
M 26,M  26,281.3201,-9.387200000000002,OpC,5182.61884,8.869999885559082,1003.6739858313482,-5013.7432060737965,-845.3139265605462,M  26,Deep sky object
M 26,M  26,281.3201,-9.387200000000002,OpC,5407.66648,8.869999885559082,1047.2570601059629,-5231.457668766742,-882.0204469712936,M  26,Deep sky object
M 26,M  26,281.3201,-9.387200000000002,OpC,5701.20688,8.869999885559082,1104.1045482902432,-5515.433054887977,-929.8985170722684,M  26,Deep sky object
M 26,M  26,281.3201,-9.387200000000002,OpC,5159.78792,8.869999885559082,999.2525145281262,-4991.6562315977,-841.5900766638036,M  26,Deep sky object
NGC  6705,NGC  6705,282.7654,-6.271799999999999,OpC,6.816660399999999,5.800000190734863,1.4971915408606997,-6.608382425128239,-0.7446866603877987,NGC  6705,Deep sky object
NGC  6705,NGC  6705,282.7654,-6.271799999999999,OpC,7610.7197976,5.800000190734863,1671.5964463812481,-7378.179930019015,-831.4337485878053,NGC  6705,Deep sky object
NGC  6705,NGC  6705,282.7654,-6.271799999999999,OpC,7.628788839999999,5.800000190734863,1.6755650785039122,-7.395696886303804,-0.8334077027019432,NGC  6705,Deep sky object
NGC  6705,NGC  6705,282.7654,-6.271799999999999,OpC,7175.432,5.800000190734863,1575.991095642842,-6956.192026450778,-783.8806951450514,NGC  6705,Deep sky object
NGC  6705,NGC  6705,282.7654,-6.271799999999999,OpC,7185.21668,5.800000190734863,1578.140174409628,-6965.677742850485,-784.9496233657038,NGC  6705,Deep sky object
NGC  6705,NGC  6705,282.7654,-6.271799999999999,OpC,6161.08684,5.800000190734863,1353.2032634860584,-5972.839426347964,-673.0684696040919,NGC  6705,Deep sky object
NGC  6705,NGC  6705,282.7654,-6.271799999999999,OpC,6157.82528,5.800000190734863,1352.4869038971299,-5969.677520881395,-672.7121601972078,NGC  6705,Deep sky object
NGC  6705,NGC  6705,282.7654,-6.271799999999999,OpC,5707.73,5.800000190734863,1253.629280624988,-5533.3345664949375,-623.5414620472,NGC  6705,Deep sky object
NGC  6705,NGC  6705,282.7654,-6.271799999999999,OpC,6121.94812,5.800000190734863,1344.6069484189156,-5934.896560749141,-668.7927567214825,NGC  6705,Deep sky object
M 10,M  10,254.28770833333337,-4.100305555555555,GlC,0.0130462399999999,4.980000019073486,-0.0035239695793867,-0.012526604565603894,-0.0009328422150322132,M  10,Deep sky object
M 12,M  12,251.80908333333335,-1.9485277777777772,GlC,0.0163078,6.070000171661377,-0.005088095556582877,-0.015483803233806728,-0.000554492438034997,M  12,Deep sky object
M  5,M   5,229.63841666666676,2.081027777777778,GlC,25.4075524,5.949999809265137,-16.443311342990526,-19.347092920472782,0.9226194030133767,M   5,Deep sky object
M  5,M   5,229.63841666666676,2.081027777777778,GlC,24.4617,5.949999809265137,-15.83117266655057,-18.62685454474273,0.8882728527086425,M   5,Deep sky object
M  5,M   5,229.63841666666676,2.081027777777778,GlC,0.0260924799999999,5.949999809265137,-0.016886584177653877,-0.019868644847725502,0.0009474910428892151,M   5,Deep sky object
M 71,M  71,298.44370833333335,18.779194444444443,GlC,0.0130462399999999,,0.005883073099955006,-0.01086070511350628,0.00419987064987027,M  71,Deep sky object
M 27,M  27,299.90151327087,22.721197794319995,PN,0.78929752,14.08899974822998,0.36293781930933905,-0.6311296382047618,0.3048640585124104,M  27,Deep sky object
M 27,M  27,299.90151327087,22.721197794319995,PN,1269.0893038,14.08899974822998,583.5575214147123,-1014.7756110481976,490.18235325401423,M  27,Deep sky object
M 27,M  27,299.90151327087,22.721197794319995,PN,1227.30382786,14.08899974822998,564.3435632656148,-981.3635558421634,474.0428248009905,M  27,Deep sky object
M 27,M  27,299.90151327087,22.721197794319995,PN,844.7440399999999,14.08899974822998,388.4334512442926,-675.4651913017904,326.28012873848877,M  27,Deep sky object
M 27,M  27,299.90151327087,22.721197794319995,PN,861.05184,14.08899974822998,395.93216651927895,-688.5050598597401,332.57897292262953,M  27,Deep sky object
M 56,M  56,289.14820833333334,30.18347222222221,GlC,0.0326156,,0.009247854341055614,-0.02663371417766777,0.01639816521897855,M  56,Deep sky object
M 57,M  57,283.39623652463,33.02913424654,PN,2.74623352,15.769000053405762,0.5334349040137205,-2.2397779406961953,1.496876924106379,M  57,Deep sky object
M 57,M  57,283.39623652463,33.02913424654,PN,2568.967734,15.769000053405762,499.002377846089,-2095.2032006999502,1400.2554741952367,M  57,Deep sky object
M 57,M  57,283.39623652463,33.02913424654,PN,2566.74335008,15.769000053405762,498.57030824450067,-2093.3890337693624,1399.043039441982,M  57,Deep sky object
M 57,M  57,283.39623652463,33.02913424654,PN,2870.1728,15.769000053405762,557.5091633397554,-2340.860555596974,1564.4319396836265,M  57,Deep sky object
M 13,M  13,250.42347499999997,36.46131944444445,GlC,0.0260924799999999,5.800000190734863,-0.007031381768952087,-0.019772044985288194,0.015506238101789327,M  13,Deep sky object
M 92,M  92,259.2807916666667,43.13594444444444,GlC,29.1257308,6.519999980926514,-3.953163402804644,-20.88314884424284,19.914185599566796,M  92,Deep sky object
M 92,M  92,259.2807916666667,43.13594444444444,GlC,26.418636,6.519999980926514,-3.5857361212449734,-18.942161885595407,18.06325905447828,M  92,Deep sky object
M 92,M  92,259.2807916666667,43.13594444444444,GlC,0.0260924799999999,6.519999980926514,-0.0035414677740690965,-0.01870830803515589,0.017840255856274776,M  92,Deep sky object
M 29,M  29,305.9286,38.4904,OpC,5244.588479999999,6.599999904632568,2408.7208100364546,-3324.0228035788787,3264.145337624176,M  29,Deep sky object
M 29,M  29,305.9286,38.4904,OpC,3750.794,6.599999904632568,1722.6548081728376,-2377.25511449982,2334.432299917788,M  29,Deep sky object
M 29,M  29,305.9286,38.4904,OpC,5821.884599999999,6.599999904632568,2673.8598544247952,-3689.913373375807,3623.444917698479,M  29,Deep sky object
M 29,M  29,305.9286,38.4904,OpC,3825.80988,6.599999904632568,1757.1079043362945,-2424.8002167898167,2381.1209459161437,M  29,Deep sky object
M 29,M  29,305.9286,38.4904,OpC,3744.27088,6.599999904632568,1719.6588867673197,-2373.120757778951,2330.3724176570613,M  29,Deep sky object
M 88,M  88,187.99646877602,14.420319158839998,Sy2,63.60041999999999,13.18000030517578,-60.99775631927845,-8.568841984686909,15.838626683895015,M  88,Deep sky object
M 88,M  88,187.99646877602,14.420319158839998,Sy2,54.46805199999999,13.18000030517578,-52.239104129843604,-7.338444161244687,13.564362339540859,M  88,Deep sky object
M 88,M  88,187.99646877602,14.420319158839998,Sy2,46.7055392,13.18000030517578,-44.794249768823974,-6.292606011318798,11.631237646839827,M  88,Deep sky object
M 88,M  88,187.99646877602,14.420319158839998,Sy2,36.427059016,13.18000030517578,-34.93638672961505,-4.907793261034576,9.071553127269224,M  88,Deep sky object
M 88,M  88,187.99646877602,14.420319158839998,Sy2,65.06812199999999,13.18000030517578,-62.40539684972334,-8.766584492025837,16.20413345352336,M  88,Deep sky object
M 88,M  88,187.99646877602,14.420319158839998,Sy2,68.16660399999999,13.18000030517578,-65.37708241399588,-9.184040896408021,16.975758856072094,M  88,Deep sky object
M 88,M  88,187.99646877602,14.420319158839998,Sy2,64.1875008,13.18000030517578,-61.56081253145641,-8.647938987622481,15.984829391746354,M  88,Deep sky object
M 88,M  88,187.99646877602,14.420319158839998,Sy2,49.901868,13.18000030517578,-47.859778035126176,-6.7232452495235755,12.427230167363783,M  88,Deep sky object
M 88,M  88,187.99646877602,14.420319158839998,Sy2,106.653012,13.18000030517578,-102.2885452123285,-14.36928886662882,26.560158592993183,M  88,Deep sky object
M 88,M  88,187.99646877602,14.420319158839998,Sy2,58.70808,13.18000030517578,-56.30562121779551,-7.909700293557149,14.620270785133862,M  88,Deep sky object
M 88,M  88,187.99646877602,14.420319158839998,Sy2,66.7967488,13.18000030517578,-64.06328458558066,-8.999481222891689,16.63461920441897,M  88,Deep sky object
M 88,M  88,187.99646877602,14.420319158839998,Sy2,63.3068796,13.18000030517578,-60.71622821318949,-8.529293483219126,15.765525329969348,M  88,Deep sky object
M 88,M  88,187.99646877602,14.420319158839998,Sy2,54.46805199999999,13.18000030517578,-52.239104129843604,-7.338444161244687,13.564362339540859,M  88,Deep sky object
M100,M 100,185.72887499733,15.822304516100004,AGN,46.640308,9.350000381469728,-44.64907241683729,-4.4792967326020126,12.71670411042831,M 100,Deep sky object
M100,M 100,185.72887499733,15.822304516100004,AGN,46.5098456,9.350000381469728,-44.5241799065804,-4.466767231252077,12.68113291011942,M 100,Deep sky object
M100,M 100,185.72887499733,15.822304516100004,AGN,47.5861604,9.350000381469728,-45.554543116199724,-4.570135617389047,12.974595312667766,M 100,Deep sky object
M100,M 100,185.72887499733,15.822304516100004,AGN,46.7055392,9.350000381469728,-44.711518671965734,-4.485561483276981,12.734489710582755,M 100,Deep sky object
M100,M 100,185.72887499733,15.822304516100004,AGN,51.930884476,9.350000381469728,-49.71377593902973,-4.987399336095281,14.159205210954589,M 100,Deep sky object
M100,M 100,185.72887499733,15.822304516100004,AGN,45.43353079999999,9.350000381469728,-43.493816696961076,-4.363398845115107,12.387670507571073,M 100,Deep sky object
M100,M 100,185.72887499733,15.822304516100004,AGN,45.43353079999999,9.350000381469728,-43.493816696961076,-4.363398845115107,12.387670507571073,M 100,Deep sky object
M100,M 100,185.72887499733,15.822304516100004,AGN,51.858804,9.350000381469728,-49.644772827112796,-4.980476786599441,14.139552122783925,M 100,Deep sky object
M100,M 100,185.72887499733,15.822304516100004,AGN,49.6083276,9.350000381469728,-47.49037702518149,-4.764342888313051,13.525948917455567,M 100,Deep sky object
M100,M 100,185.72887499733,15.822304516100004,AGN,58.70808,9.350000381469728,-56.201629615599394,-5.638275607471066,16.007040139000672,M 100,Deep sky object
M100,M 100,185.72887499733,15.822304516100004,AGN,65.6225872,9.350000381469728,-62.82093265921443,-6.3023391790176575,17.892313755371863,M 100,Deep sky object
M100,M 100,185.72887499733,15.822304516100004,AGN,63.50257319999999,9.350000381469728,-60.791429367540005,-6.098734782081202,17.31428175035239,M 100,Deep sky object
M100,M 100,185.72887499733,15.822304516100004,AGN,54.46805199999999,9.350000381469728,-52.14262303225054,-5.231066813598154,14.850976128961731,M 100,Deep sky object
M100,M 100,185.72887499733,15.822304516100004,AGN,65.2312,9.350000381469728,-62.446255128443774,-6.264750674967851,17.78560015444519,M 100,Deep sky object
M100,M 100,185.72887499733,15.822304516100004,AGN,49.575712,9.350000381469728,-47.45915389761727,-4.761210512975567,13.517056117378345,M 100,Deep sky object
